36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
C 6.835135937 -2.474555969 26.337053299
H 8.418506622 -2.400927067 24.041772842
C 8.891460419 -1.684438944 24.710334778
C 11.926257133 -1.310580134 22.404462814
O 11.364647865 0.491920978 23.856077194
H 11.120517731 -1.006237745 26.499902725
C 12.372353554 -0.478364229 23.592916489
H 11.354999542 -2.131739855 22.761116028
H 13.303480148 -0.008965373 23.345714569
C 8.562379837 -2.969667435 26.669725418
H 8.578419685 -3.980049849 26.286787033
H 10.282956123 -2.981100798 25.310903549
H 6.662533760 -3.302771807 25.690935135
H 11.387598038 -0.681703508 21.745929718
H 8.346194267 2.177995920 28.162149429
H 6.052349567 2.801456213 29.379230499
C 6.273175240 1.891670108 28.853204727
H 4.479239941 0.667922676 28.877326965
C 5.499948025 0.830817878 28.604633331
O 10.784764290 0.268836915 25.000312805
C 11.109729767 -1.071279526 25.418537140
N 10.273959160 -2.082430601 24.840419769
C 12.496669769 -1.319900036 24.864873886
H 8.806038857 -0.678615689 24.353630066
C 8.219049454 -1.735972881 26.154054642
C 7.496022701 1.526653171 28.201095581
C 7.383967400 0.309075415 27.622844696
H 12.724637032 -2.344237804 24.640619278
N 8.324799538 -0.445079178 26.826156616
H 6.139374256 -1.698811412 25.949754715
O 6.151998520 -0.136172563 27.874696732
H 12.776738167 -1.692804098 21.850414276
H 13.206904411 -0.911509156 25.553462982
H 9.154662132 -2.940409422 27.583997726
H 9.255148888 -0.254699051 27.138620377
H 6.474370480 -2.630968332 27.329811096
