36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.371201515 -4.051777363 26.714902878
H 9.315865517 -3.421193838 22.880743027
H 9.669734955 -1.392455935 21.365833282
C 10.346858978 -1.851984382 22.016248703
O 11.366670609 0.949030697 25.154108047
H 13.264533997 0.532258332 22.787965775
H 13.599572182 0.190341413 21.129867554
H 14.347558022 -0.788371384 22.341670990
H 10.539882660 -3.728329897 21.530643463
C 10.268865585 -3.262953520 22.442966461
H 10.956162453 -3.668154001 23.185724258
C 8.353878975 -3.827900648 27.774507523
H 7.570078850 -4.463321209 28.159261703
C 11.373719215 -1.260451198 22.570037842
H 8.866305351 2.563477993 27.534540176
C 6.334774017 2.705992699 29.058691025
H 5.782942772 3.244571924 29.688034058
C 7.011980057 1.820196271 28.513948441
H 5.843398094 0.297240734 28.940805435
O 12.473075867 -1.188296080 22.018646240
H 10.734248161 0.430765361 25.758590698
C 11.646256447 -0.027293021 24.552177429
C 11.005467415 -0.858384967 23.930837631
N 8.515830040 -2.048297882 26.011232376
C 8.758044243 -1.607014418 24.812385559
C 6.877648830 0.300269276 28.506099701
C 8.234148026 1.780443072 27.848287582
C 13.480957031 -0.240335286 22.090112686
N 9.920850754 -1.001558185 24.617580414
O 7.965506077 -1.927857161 23.964555740
H 7.002645969 -0.798787177 28.519681931
H 9.285259247 -4.039205551 28.273099899
N 9.095724106 -0.441910416 27.539503098
C 8.546417236 -1.636132360 27.218481064
N 8.050374031 -2.477917433 28.081598282
C 8.255384445 0.444585234 27.800569534
