36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.248355865 -4.894884109 25.995304108
C 10.694329262 -2.220698357 25.337421417
C 8.167087555 -2.664286375 25.560602188
N 10.868224144 -1.671829939 24.126386642
C 11.272575378 -0.401780069 23.848787308
H 11.986485481 1.335840106 24.680135727
C 12.494865417 -2.612814188 22.676488876
O 11.648255348 -0.141251951 22.733280182
H 12.066882133 -2.395022154 21.714475632
H 7.999575138 -2.919422626 26.694284439
H 9.075167656 -4.754251480 26.377649307
O 9.822191238 -4.143263817 26.374130249
O 7.258300781 -3.872565269 25.545181274
H 13.175673485 -1.808780313 22.914100647
C 6.938915730 2.447218895 29.587373734
C 7.375874043 0.635250092 28.718418121
H 6.422567844 3.240234852 30.071947098
O 6.342660904 1.391422272 29.222059250
N 7.305979729 -0.564501107 28.273015976
C 11.344335556 0.537268519 25.011034012
H 11.755422592 0.118879467 25.921730042
H 10.838235855 -3.680131912 23.615947723
C 11.352684021 -2.756503344 23.602552414
H 8.245271683 -2.528523922 24.445186615
C 6.822432518 -0.715878963 27.020318985
O 8.252473831 2.431585789 29.293350220
C 8.565567970 1.305840731 28.832487106
H 11.506651878 -1.952607632 25.965564728
C 9.675515175 -2.968726397 25.797403336
H 8.546178818 -0.560873985 25.760925293
C 7.640427113 -1.127368808 25.848573685
H 10.366168022 0.912729323 25.272804260
Cl 10.203545570 0.710633695 28.600246429
O 5.617454052 -0.496442169 26.862840652
H 6.980398655 -0.950480461 24.997259140
H 13.047968864 -3.549958706 22.607236862
