36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.330057621 -4.185975075 26.201841354
N 9.989542007 -1.469625473 24.254093170
C 9.003372192 -0.975870371 23.390556335
N 9.396234512 -0.995960891 22.155200958
H 13.037798882 0.763318360 24.674039841
C 12.552305222 -0.058596797 25.146329880
O 11.541064262 -0.562612593 22.483308792
O 13.574614525 -1.540040612 23.547611237
C 11.300216675 -1.213034630 23.580202103
H 8.886716843 -4.037164211 25.368225098
O 9.178807259 -4.457544804 27.776945114
C 8.828639984 -3.401395082 27.388229370
H 7.824514866 -2.650759459 25.511362076
N 10.545850754 -0.586758971 21.735843658
N 6.690752983 1.888839841 28.194135666
H 8.452706337 -0.095498696 29.306556702
H 6.353682518 2.534186125 28.876546860
O 5.990113258 1.307725310 27.430814743
H 7.058218479 1.010167122 28.594051361
H 11.563354492 0.257512093 25.421487808
N 10.797998428 -2.050822258 26.100545883
H 10.946883202 -2.938662529 25.589088440
C 12.578904152 -1.132588029 24.085014343
C 9.895052910 -1.358293653 25.527803421
C 8.697216988 -0.679061234 26.060682297
C 7.460089684 -0.057242978 26.365367889
C 8.547282219 -0.756190896 28.494941711
H 11.707814217 -1.742506504 26.406499863
C 7.757747173 -0.546192586 23.623144150
C 8.161536217 -3.527446747 26.002691269
C 8.172656059 -0.464448363 27.122703552
C 9.073544502 -2.076603413 28.385858536
H 13.097811699 -0.404237330 26.011526108
N 6.474946499 -0.220284507 23.824686050
O 6.836236000 0.157896578 22.712926865
Cl 10.253656387 -2.601212502 29.558736801
