36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.685330391 -4.667938232 24.884906769
C 9.521152496 -3.365283012 22.337097168
N 9.137318611 -1.679588795 23.910722733
C 10.153719902 -1.101561785 24.591409683
C 12.652698517 -0.410309166 23.410900116
N 12.706265450 0.246257409 24.558738708
C 12.404472351 0.766851306 26.842325211
H 12.032287598 -1.751690030 21.982896805
H 10.284405708 -3.074752092 21.732004166
N 7.587122440 -2.235418320 26.615060806
O 8.006256104 -4.482506752 26.965150833
O 9.265056610 -2.717982531 27.951293945
C 8.117552757 -3.670163155 24.178871155
H 13.503107071 -0.196946323 22.793432236
C 7.176592827 2.103600264 29.099006653
N 8.289241791 2.502620935 29.479158401
H 6.239584923 2.450670958 29.574068069
H 6.446455956 -0.624846160 28.375654221
H 5.635402203 -1.156880498 26.897287369
C 11.946844101 0.117726624 25.598138809
H 10.094174385 -0.374529690 26.446399689
C 8.592422485 -3.771806955 22.904815674
C 10.722618103 -0.488178104 25.647628784
H 8.279493332 -1.571416140 24.296798706
H 7.135236740 -0.120005257 26.764146805
C 6.538855553 -0.795588255 27.309162140
H 7.100881100 1.395860910 28.290540695
C 11.843674660 -1.259399652 22.890020370
C 10.399158478 -1.524862528 23.616029739
N 7.332423687 -3.898243427 24.966463089
C 8.565111160 -2.042951107 27.342794418
C 7.653626919 -3.575481176 26.296319962
H 7.926433086 -4.296682835 22.287406921
O 13.570401192 0.983129263 27.095500946
O 11.450182915 1.092951775 27.642744064
H 9.112197876 2.201876163 28.934646606
