36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
F 6.710940838 -4.830335617 26.454969406
C 10.371274948 -2.251580715 23.157131195
H 9.332645416 -2.471755981 22.996450424
H 11.698768616 -0.048834383 22.894693375
H 11.687744141 0.557327092 24.553417206
H 13.807704926 -0.240550742 24.525028229
H 13.043743134 -1.721191406 24.992662430
O 13.591981888 -1.604427099 23.024822235
C 11.744132996 -0.332906902 23.934844971
S 8.070946693 -3.446739674 24.709201813
F 8.819266319 -5.386760235 26.308231354
C 8.397026062 -2.508333445 26.235565186
C 7.750551224 -4.958769798 25.630031586
C 13.097850800 -0.995384395 24.186786652
C 8.144223213 1.923775077 29.007860184
C 7.086494446 2.304851055 29.827474594
F 7.093751907 3.484173775 30.512557983
H 6.056526661 2.051505089 29.581373215
N 7.340696812 -0.943805635 27.535923004
H 9.519800186 0.716453493 24.627662659
C 10.484104156 -1.154801607 24.249246597
N 10.600260735 -1.781239271 25.548854828
H 10.935371399 -3.121983528 23.461755753
C 9.335685730 -0.274990201 24.319349289
N 8.437654495 -0.235535219 27.694793701
C 8.242038727 0.681471944 28.635787964
H 6.507754326 -0.372081876 27.353305817
H 12.990294456 -2.336038589 22.948257446
H 11.183016777 -1.255657315 26.170984268
N 9.472009659 -1.960767627 26.223003387
N 7.459105968 -2.175287962 27.108083725
H 8.363405228 -0.573361218 24.027072906
S 8.327244759 0.907744110 30.346240997
H 8.705138206 2.766626835 28.322307587
H 10.772253036 -1.905464292 22.205575943
F 7.404746056 -5.929378510 24.760198593
