36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.875693321 -5.371774197 25.187431335
O 10.427347183 -1.679160953 22.847929001
C 9.515888214 -3.882505178 23.509065628
H 10.185691833 0.350816667 24.000078201
C 10.398650169 0.802170455 26.956830978
C 11.132501602 0.121253192 24.442153931
H 12.155782700 0.303677797 24.157382965
C 11.813193321 -1.605434299 22.782196045
O 10.402235985 -3.733815908 22.846977234
N 8.876858711 -3.367491484 24.812561035
C 8.149723053 -4.025079727 26.947305679
O 8.216247559 -4.598625183 27.886854172
C 8.287143707 -4.326444626 25.562259674
H 12.303941727 -0.852460086 22.167226791
S 8.825411797 2.653420448 28.404157639
H 5.834944248 2.873752594 29.772445679
C 6.353007317 2.040952444 29.444053650
H 5.988654137 1.078571558 29.650814056
H 6.797021866 -1.253249645 28.818315506
H 12.134458542 1.173785686 25.945449829
H 10.723190308 1.996213675 25.355026245
C 11.125984192 -1.412155032 23.927095413
H 12.458846092 -2.474511147 22.768518448
C 8.377140999 0.381702483 26.873598099
C 9.142785072 1.197000504 27.327003479
C 7.686688900 -2.556254625 27.153949738
C 7.430993557 2.210809708 28.850181580
H 11.330079079 -2.014739037 24.810382843
N 8.278370857 -0.444361746 26.007759094
H 8.406624794 -0.673246980 25.077859879
C 7.235598564 -1.641876936 27.850244522
N 9.304965973 -4.772495270 22.876644135
H 10.902193069 0.335265338 27.744354248
H 9.172930717 -2.469143391 25.071111679
C 7.780813217 -1.403793454 26.652839661
C 11.111207962 1.072611690 25.711442947
