36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.148752213 -4.001377583 26.672830582
C 9.756384850 -3.806219339 24.448083878
C 10.973890305 -0.445842624 23.901714325
N 10.679524422 -1.812840939 23.720966339
H 13.305890083 -1.591347814 24.226749420
H 13.536907196 0.014371217 24.892454147
C 13.452428818 -0.548654079 23.968286514
H 14.348906517 -0.442901433 23.375768661
H 11.791221619 -1.353682756 21.791282654
H 9.119099617 -4.160570145 23.635028839
H 9.161820412 -5.202225685 25.993286133
O 9.015546799 -2.009129763 28.452112198
N 9.091690063 -4.261711597 25.662801743
O 12.371319771 -0.606988907 21.897108078
C 7.042674541 2.146317720 29.777359009
H 5.317797661 1.041893244 30.410545349
H 6.916904926 3.036001444 30.345849991
C 6.174542904 1.079056501 29.776954651
N 6.369225502 0.069689244 28.991838455
H 12.312376022 1.009817004 23.075675964
H 10.154129028 0.158415005 23.552320480
C 8.099497795 -3.474766970 26.083198547
H 11.388617516 -2.396010160 23.310045242
H 9.005320549 -1.657131910 25.206981659
C 8.467378616 -0.957706034 28.086486816
H 6.820495605 -0.298292100 25.747468948
S 8.352047920 1.881733179 28.759771347
H 10.795291901 -4.147311687 24.300716400
H 11.092095375 -0.230105221 24.967784882
N 8.049787521 -2.092536926 25.802886963
C 7.223032475 -1.074693918 26.375743866
N 8.082188606 -0.263864905 27.211465836
N 9.816350937 -2.389015436 24.516134262
C 7.655054569 0.177909613 28.391700745
C 12.276773453 -0.066135019 23.161502838
H 6.418471336 -1.584493637 26.907724380
