36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.668792248 -4.423135281 26.433399200
C 8.855801582 -2.597562790 26.136478424
H 9.735356331 -0.397195458 22.950363159
C 11.465294838 -2.175639868 24.236782074
C 10.530994415 -0.187798738 23.668935776
C 10.144734383 0.394019485 24.882722855
C 12.722906113 -2.175620317 25.006813049
H 13.498406410 -2.484428644 24.315357208
H 11.725640297 0.172139794 22.291713715
N 8.672591209 -5.757646561 24.784692764
H 8.612475395 -6.584326267 25.389520645
O 7.830201149 -3.167582750 26.821640015
C 8.594178200 -4.647710323 25.462259293
O 11.513753891 -1.343946218 23.215826035
C 6.881033897 2.948413134 29.250381470
H 6.157990932 1.494668007 30.008592606
H 6.655506611 3.914299726 29.595907211
C 6.810337543 1.776239038 29.203832626
C 8.101917267 0.811560988 27.212669373
O 11.479738235 0.739461601 23.052295685
C 9.058615685 1.785497069 26.579387665
H 12.563380241 -2.868523359 25.816509247
H 10.931591988 -4.033718586 23.865446091
O 9.598585129 -0.582424223 25.009616852
H 9.110331535 -1.598679543 26.501983643
H 7.196660995 -0.248463511 28.727966309
C 7.413332462 0.733956695 28.348340988
H 12.963040352 -1.193790674 25.385007858
C 10.612535477 -3.212312698 24.466001511
C 9.428137779 -3.389767170 25.294176102
H 7.984914303 -0.035639104 26.549724579
H 6.935081482 -5.074560642 26.860363007
H 9.362419128 -5.975827694 24.069473267
C 9.927001953 1.718760490 25.612819672
Cl 8.823768616 3.526492357 27.070238113
H 10.405088425 2.589781761 25.189523697
