36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.105362892 -5.107564926 26.289913177
C 9.908538818 -3.174504519 24.596761703
H 8.731284142 -2.216263294 23.129850388
H 10.754481316 -1.088440299 25.711208344
H 10.493952751 0.894681096 24.747648239
C 12.526143074 -1.396376610 24.657052994
H 12.950635910 1.104089975 23.457235336
C 12.148263931 0.387709618 23.379343033
H 9.896419525 -1.039012432 23.634374619
N 8.917281151 -3.112131596 25.633407593
C 8.122791290 -2.103565693 25.770116806
C 8.630228996 -4.186327934 26.544084549
H 7.581486702 -4.375137806 26.449518204
H 13.441541672 -1.289159536 22.699205399
C 6.394029617 3.139748812 29.492561340
C 7.497850895 3.052886486 29.079874039
H 5.906026363 3.976305485 29.945661545
C 5.918899059 1.907886863 29.196315765
N 6.986727715 0.159918353 27.829696655
H 11.513474464 0.602594078 22.531593323
N 11.563245773 -0.686989784 25.323961258
H 10.875369072 -3.076771736 25.052249908
C 12.769248009 -0.934432030 23.427919388
H 10.485718727 -2.370765924 22.808509827
C 8.074476242 -0.228494987 26.974466324
C 6.952526093 1.289761305 28.385608673
O 7.961840153 2.122004271 28.428333282
N 11.351058960 0.437818527 24.567567825
O 8.889852524 0.355357736 26.290534973
O 7.412100792 -1.628370404 24.956846237
O 8.175662994 -1.506560087 27.064580917
H 8.912534714 -3.898826122 27.539911270
C 9.725443840 -2.103980541 23.496021271
H 13.046535492 -2.182083130 25.136653900
H 5.011921883 1.449501276 29.497316360
H 9.842661858 -4.144164562 24.141132355
