36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
F 7.134954453 -2.522067785 25.348613739
O 8.579233170 -2.973775625 23.869211197
C 8.300140381 -1.970470667 24.709789276
H 10.609724998 0.301045984 25.798250198
C 10.448314667 -0.976491511 22.955701828
H 12.325684547 -0.057548467 25.513622284
C 12.116426468 -0.750649273 22.935333252
N 11.183114052 0.096375041 23.264696121
H 10.506475449 -2.019281626 22.680629730
H 7.852636337 -4.401754856 25.187156677
H 8.984482765 -4.906174660 23.935230255
O 8.900508881 -3.187476873 27.222528458
H 9.532864571 -4.123343468 25.415472031
H 12.579855919 -0.717410088 21.980083466
H 7.404766560 2.521284342 30.124446869
C 6.358428001 2.543100834 29.981128693
H 5.694105625 2.928923607 30.700040817
C 6.114649773 2.107886553 28.917839050
N 6.576209068 -0.521388769 28.911947250
C 11.419302940 -0.383931965 25.976776123
N 9.480617523 -1.640035868 25.533538818
H 11.243167877 -2.279876947 24.651117325
C 10.921733856 -1.781736732 25.548255920
H 7.916288376 -1.008566499 24.422224045
C 6.882560253 1.570527434 27.946523666
C 7.049004555 0.151486024 28.204765320
H 7.338428974 2.187861681 27.298736572
H 12.692428589 -1.339269757 23.623575211
H 10.845381737 0.564730227 24.083835602
C 8.952048302 -1.998688936 26.836299896
C 7.896313190 -0.727763295 27.700462341
N 8.970576286 -0.942616701 27.513786316
H 11.579308510 -0.414902985 27.050922394
C 8.757064819 -4.169546604 24.657546997
H 9.396450043 -0.721018016 22.884103775
H 11.240576744 -2.438396692 26.351110458
