36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.425202370 -3.343431950 25.414196014
C 8.218256950 -3.548842669 24.664838791
O 9.118519783 -1.104181051 22.986965179
H 10.959375381 0.411376029 23.341506958
C 11.999170303 0.085673079 23.340038300
H 12.153926849 0.318732560 25.472236633
N 12.628248215 -1.547755718 24.349472046
H 12.887120247 -1.599725366 22.239871979
O 11.015804291 -2.135045767 22.749662399
H 7.760079384 -3.476964474 23.692926407
O 10.695387840 -3.873323202 26.066566467
O 7.914767265 -3.062226772 27.686605453
H 8.548224449 -4.548667431 24.908262253
C 12.157996178 -1.338776708 23.020498276
H 7.754168510 2.323831558 27.568721771
H 8.099623680 1.204200745 28.900856018
C 6.185834408 0.989826739 28.165431976
H 5.544399261 1.585393548 28.772071838
C 5.810936928 -0.225352094 27.614183426
C 12.686070442 -0.191158265 24.648401260
C 10.152913094 -1.557051659 26.755706787
H 12.198562622 -2.398338318 24.714801788
C 9.863652229 -1.915493250 23.446960449
H 10.798139572 -0.793137193 26.354869843
H 8.339856148 0.703603625 25.907423019
N 6.577137470 -1.222723007 27.511716843
C 7.609132767 1.287714005 27.923332214
H 12.638200760 0.768824458 22.772996902
C 10.158970833 -2.756737232 25.784633636
C 9.399103165 -2.664539337 24.660749435
C 8.280681610 0.309156716 26.905899048
H 10.537746429 -1.967808723 27.683258057
C 7.759368896 -1.884071350 27.435308456
H 13.749425888 0.072760478 24.768583298
Cl 4.172183990 -0.589550436 26.987819672
C 8.784934998 -0.954774320 27.022941589
