36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
N 8.092500687 -3.526372194 24.817831039
H 9.053312302 -2.061177969 23.826633453
C 8.622526169 -2.308499336 24.761211395
N 11.327881813 -1.501345634 23.818458557
H 12.155452728 1.702205658 23.793214798
C 12.270710945 0.719658613 24.071489334
H 13.266057014 0.501946628 24.309104919
H 13.842824936 -2.651055336 22.189767838
C 11.748321533 -0.295468509 23.086799622
C 8.535000801 -1.531680822 25.911865234
H 8.498168945 -5.004701138 26.037965775
C 7.692326069 -2.051979065 27.010091782
H 11.833842278 -3.505217791 23.931724548
H 13.478589058 -0.153611496 21.740196228
H 8.810418129 2.749438763 27.743017197
H 6.851527691 2.441402912 29.164220810
N 6.236915112 2.090111494 29.788484573
O 6.114432812 0.703630090 29.411819458
C 6.823147774 0.076169215 28.555767059
C 11.350275993 0.670100749 25.273525238
C 10.371602058 0.276322603 25.766220093
C 12.080258369 -2.517743349 23.517316818
C 12.871975899 -0.792582214 22.313182831
H 10.851134300 -1.585798621 24.699296951
C 9.099507332 -0.362358570 26.111183167
C 8.637394905 0.605653226 26.944372177
C 8.504280090 1.759329915 27.568185806
C 13.075449944 -2.072062016 22.595563889
N 11.110477448 1.257414579 26.313007355
C 7.526636124 -3.449387550 27.015636444
C 7.709857941 0.733097792 27.911890030
N 8.147456169 -4.064983368 25.949678421
C 7.013123035 -1.266080141 28.115890503
H 6.552091599 -1.954064012 28.779993057
O 6.955943108 -4.123816013 27.850675583
H 10.935936928 0.105099700 22.506048203
