36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.947998047 -3.943912268 26.513170242
H 8.462041855 -0.271428436 25.419898987
C 9.406270027 -2.078936815 24.675930023
C 12.879588127 -2.061455011 23.078680038
C 11.525847435 -0.626490712 24.405805588
H 11.835551262 -0.064294674 26.195634842
H 13.015169144 -2.048559189 25.192241669
H 13.650645256 -2.830988646 23.030555725
O 11.639698982 -2.643919468 22.841373444
H 9.075203896 -2.188153267 23.684181213
O 10.874351501 -4.779296875 25.492008209
H 8.328529358 -4.068087578 27.358978271
C 10.056982994 -4.769412994 26.380598068
H 13.119076729 -1.368276119 22.277597427
H 8.219955444 0.755235732 29.168319702
H 5.159693718 3.048391342 27.474596024
H 6.225741863 2.400094509 29.716468811
C 7.514190674 1.146409512 28.469274521
C 5.985517025 2.389374733 27.578954697
C 12.903584480 -1.338758469 24.412307739
H 13.639336586 -0.578902006 24.570259094
C 10.552289963 -1.173992157 24.963535309
H 11.431319237 -3.151850939 23.646656036
C 8.575605392 -2.734017611 25.633092880
C 8.350870132 -0.093525566 26.468132019
C 6.530197620 1.995252132 28.729063034
C 7.634394169 0.927061319 27.065402985
H 11.486585617 0.006397889 23.511728287
N 10.993937492 -0.312369764 25.750097275
O 7.420865059 -2.433394432 25.711595535
H 8.808188438 -0.810936928 27.085693359
C 6.758160591 1.874873996 26.453657150
H 6.549524784 2.577296495 24.264930725
C 6.629029751 2.254904270 25.215433121
O 10.319971085 -5.670326233 27.366561890
H 11.104427338 -6.194684982 27.176467896
