36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.194991112 -3.357496977 24.872083664
C 10.550513268 -3.587241411 24.591073990
H 9.278519630 -2.549081326 23.235691071
H 9.615954399 -0.698037684 24.041250229
H 13.436579704 -0.144919634 23.245016098
H 11.871254921 0.533121049 22.684530258
H 12.962596893 -1.933487892 24.951583862
H 11.688879013 -1.896991014 22.404651642
C 11.959040642 -2.044111490 24.494266510
H 8.785852432 -4.218843937 23.481084824
H 10.477994919 -4.432262897 25.338085175
H 10.480851173 -2.574153662 26.372816086
H 8.486008644 -3.629156113 25.993171692
C 12.364198685 -0.133803800 23.383754730
H 6.708096027 3.168556690 28.492502213
C 7.011268139 2.596318960 29.374435425
H 7.190906048 3.306468964 30.192626953
H 6.227911949 1.903734446 29.658840179
H 7.377743244 -1.272455215 27.453897476
H 12.152819633 0.249089062 24.382888794
C 7.910044670 0.734377205 28.233751297
C 9.183263779 -3.335967064 23.991039276
C 10.829432487 -2.257035971 25.324207306
H 7.127045631 -1.174173474 25.238563538
C 8.144392014 -1.504310608 25.503044128
C 8.836540222 -0.064158030 27.383932114
N 8.198005676 1.843197107 28.932210922
N 11.954325676 -1.514013529 23.284162521
H 10.543410301 -1.161205649 25.546178818
C 8.205925941 -3.006306410 25.134019852
H 9.101010323 0.513438523 26.491498947
N 8.282684326 -1.364732504 26.939516068
H 9.756226540 -0.318894595 27.939264297
O 6.778916836 0.262688756 28.353860855
O 8.831934929 -0.627453744 24.596469879
H 11.239825249 -3.977274418 23.822622299
