36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 9.089707375 -4.147573471 25.599895477
C 10.427891731 -2.727727413 22.575273514
H 10.063174248 -3.068820000 21.641660690
H 11.968708038 -1.918855667 21.487018585
C 10.209191322 -0.387382209 25.705175400
O 14.278274536 -0.093362764 24.081212997
C 12.047537804 -0.852607250 23.237966537
C 13.193508148 -0.555203915 23.926757812
C 11.792110443 -2.205195427 22.492921829
C 8.689775467 -2.660344839 25.884286880
H 9.734267235 -4.708859444 26.193246841
H 8.307701111 -4.664556980 25.144533157
H 8.524884224 -2.767292023 26.947381973
H 11.532476425 -0.085698716 22.709516525
H 7.847092152 2.579623222 29.507764816
C 7.372008801 1.698019147 29.153219223
C 6.382409573 0.977872849 29.725349426
N 6.794854164 0.085683145 27.747974396
H 5.858338356 1.041901112 30.621366501
H 10.244415283 0.082471550 24.671268463
H 10.705121040 -2.541526318 25.255762100
C 9.464560509 -2.669446230 23.510747910
H 12.506206512 -2.907960892 22.813280106
N 7.938582420 -1.429229498 25.580558777
C 8.602747917 -0.440457314 25.612316132
H 8.338711739 1.399328709 27.227067947
C 7.626102448 1.080150604 27.944351196
N 12.176500320 -0.932388783 24.562179565
C 11.775635719 -0.402671903 25.705688477
C 9.700612068 -2.867793798 25.006013870
H 8.123429298 0.496886462 25.408174515
O 12.467025757 0.024658071 26.540384293
H 10.183815956 -0.763535380 26.780336380
C 6.135768414 -0.134274423 28.791267395
H 5.521749496 -1.013936758 28.906488419
O 8.296558380 -2.476433754 23.146589279
