36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 9.157597542 -3.895427465 27.489320755
H 9.258876801 -1.648571730 23.852716446
H 8.578498840 -3.140254259 23.782718658
N 12.597032547 -1.489041328 24.335273743
C 11.253701210 -1.139829040 24.194761276
C 11.260324478 -0.030866712 23.382320404
C 14.977219582 -0.605454385 24.431514740
H 13.331480980 -1.105143070 22.099512100
H 11.301189423 -0.017586812 22.417587280
C 7.571939945 -1.693701386 24.957168579
O 10.388583183 -4.993627548 26.216957092
N 9.418082237 -3.063060522 25.678640366
C 10.447124481 -3.943037510 25.601360321
H 15.495477676 -0.545170784 23.536609650
H 7.256982803 2.624858618 29.666732788
C 7.292295933 1.828671694 28.968645096
O 5.010343552 1.669716597 28.894414902
C 6.303985119 0.336946070 27.390726089
C 6.041779041 1.263573885 28.458864212
C 13.584696770 -0.978709459 24.028759003
C 8.843436241 -2.386237383 24.518617630
O 11.431660652 -3.535292387 24.921417236
H 10.958385468 -2.074826956 23.650163651
N 7.854329586 -0.932134688 26.015874863
C 7.395310879 -0.172336206 26.802871704
C 8.329706192 1.420346975 28.500730515
H 9.285140038 1.492073655 28.290285110
N 13.186272621 -1.263194442 23.045085907
H 10.761872292 -1.006901383 25.160924911
H 7.728262901 -3.150848866 26.845792770
C 8.790803909 -3.024166107 26.975061417
O 5.330707073 -0.158146545 26.665576935
S 15.607884407 -0.589354157 25.904523849
H 4.485055447 0.087956831 27.040967941
O 6.557923317 -1.751540780 24.345829010
H 9.027827263 -2.122398615 27.513179779
