36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.357902527 -4.954487324 25.470348358
H 9.110475540 -3.448083162 23.688037872
H 8.556728363 -1.804919839 23.829343796
C 12.011159897 -1.370505691 24.947540283
C 11.532508850 -0.611931741 22.969219208
H 11.989218712 0.791345894 24.521352768
H 13.378078461 0.052959893 23.770318985
H 13.117280006 -1.915052176 22.536142349
H 11.484277725 -2.459078550 21.968746185
H 7.404644012 -3.123835802 23.981002808
H 8.771764755 -4.423019886 27.076257706
C 8.405136108 -2.803332329 24.219451904
C 8.937150002 -4.228349209 26.032375336
C 12.075786591 -1.719483018 22.448368073
C 6.368600845 2.290910959 28.782545090
H 7.147401810 2.094058275 30.816053391
H 5.631327629 3.063488483 28.927503586
N 7.849167347 0.777409315 29.407449722
C 7.098872185 1.733332157 29.786964417
H 10.544346809 -0.231671885 22.826419830
C 10.860745430 -1.228809118 25.593349457
N 11.033205986 -2.452828884 25.050260544
H 12.982728004 -1.771422386 25.173135757
H 9.061178207 -2.107399464 27.399330139
N 8.535740852 0.097583294 27.190595627
N 7.856746674 -0.752395093 26.511354446
C 7.772656918 0.800187707 28.049428940
C 12.343054771 -0.103445873 24.039684296
H 10.002093315 -0.620491862 25.242376328
H 9.989225388 -4.287954330 25.841815948
C 8.464590073 -1.916593671 26.529727936
H 10.864413261 -1.009473562 26.688558578
N 8.566972733 -2.880939484 25.626190186
H 6.378809452 1.599997282 26.633850098
C 6.760159969 1.605979681 27.634084702
H 11.127284050 -3.244040489 24.675561905
