36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 6.384310246 -4.071532249 26.446815491
H 9.315655708 -3.042678118 23.269521713
C 8.903748512 -0.987425923 23.728265762
C 9.201128960 -2.770249844 25.293888092
H 8.845305443 -0.645617723 22.698259354
C 13.739556313 -0.463000923 25.546241760
O 14.470232010 -0.780594826 24.678497314
H 13.113117218 -1.125107765 22.586725235
C 13.062046051 -0.772688687 24.452909470
C 8.089401245 -3.579546928 25.134214401
H 8.228327751 -4.667438984 25.071050644
O 8.793027878 -0.528356850 28.733831406
H 10.061242104 -3.303724527 25.667879105
C 12.445302963 -1.095589280 23.408470154
C 8.194169998 0.676162362 28.749349594
H 6.675887108 3.330475092 29.290134430
O 6.299708366 3.109409571 30.121212006
O 6.335170269 1.691092253 29.912519455
C 7.081502438 1.171934485 28.852251053
H 10.610776901 -0.235568836 24.774461746
C 9.120794296 -1.338861227 26.250192642
C 7.995368481 -1.296141624 26.425409317
N 10.286817551 -0.833176613 24.032482147
H 10.090084076 -1.285450578 26.740917206
N 6.832200050 -2.043482780 26.576501846
H 6.329994678 0.689706028 28.191938400
O 8.286987305 1.860385656 28.566659927
N 11.200518608 -1.395732880 23.360969543
C 8.642926216 -2.568043470 24.002176285
C 6.738064289 -3.236046791 25.798923492
O 8.313338280 -0.092254907 26.461463928
H 5.966429234 -3.139431000 25.030628204
H 14.402202606 -0.604660809 27.390693665
H 7.690269947 -2.615822554 23.400764465
H 8.125028610 -0.456745744 24.282663345
N 13.838826180 -0.061333485 26.874380112
