36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 9.058317184 -3.992730141 25.687797546
H 9.837108612 -2.971642971 22.077333450
N 9.883982658 -1.440869808 23.349983215
H 9.574650764 -0.705414414 23.888481140
C 9.427721977 -2.534951687 22.963422775
N 12.858952522 0.248220012 24.520193100
H 13.616203308 -0.333089501 24.200202942
H 11.766961098 -3.505511761 22.936040878
C 11.538528442 -1.451626182 23.490623474
C 8.316095352 -4.213699341 24.568279266
H 7.684726238 -5.075945377 24.589469910
C 10.343516350 -3.715948105 25.485788345
H 8.646290779 -4.046555519 26.659898758
H 11.792224884 -0.957962155 22.553895950
H 8.227605820 2.477967978 28.719785690
C 6.709245205 1.611255407 29.413536072
H 6.473410130 2.432460785 30.042245865
H 5.978407860 0.841064394 29.383203506
H 5.707144260 -0.714590669 27.931287766
H 12.788061142 1.177966952 24.166786194
C 11.670351982 -0.350935757 24.666135788
N 11.322463036 -3.364670515 24.998832703
C 11.819322586 -2.764320374 23.752393723
H 7.564871311 -1.431827426 25.856357574
C 8.869420052 -0.412311494 27.162227631
C 6.600933075 -0.731289327 27.473108292
H 9.686798096 1.366198659 27.762933731
O 12.897139549 -2.088764191 23.880468369
S 10.277130127 -1.185121775 26.605251312
C 8.370476723 -3.449385643 23.393602371
C 7.618368626 -0.880073667 26.780967712
S 7.340453625 -3.831983328 22.146589279
N 10.835857391 -0.128297046 25.518163681
N 7.862935066 1.527255058 28.716482162
C 8.984746933 0.660470903 28.200271606
H 9.410900116 0.177998856 29.067331314
