36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.919014454 -4.089161873 26.363603592
C 8.802470207 -2.229364634 24.026481628
H 9.099631310 -2.240367413 22.989459991
C 10.743035316 0.506468356 23.517555237
C 11.014629364 -0.772416651 24.046691895
H 12.096464157 1.368901610 24.707727432
N 12.029459953 1.281491041 23.724843979
H 12.163820267 -2.640271902 23.988729477
H 12.934674263 -1.168258429 23.367343903
N 7.733254910 -3.522457123 26.113670349
H 9.521282196 -4.535727501 25.257144928
H 9.493624687 -4.217073917 27.019914627
H 8.466764450 -5.430280685 26.252883911
H 12.694745064 0.834170163 23.141363144
S 7.734252930 2.114686012 28.371482849
C 6.259705544 1.819905162 29.401462555
H 5.965727329 2.795099735 29.797376633
H 6.507166862 1.139327884 30.212581635
H 5.502837658 1.348566890 28.773523331
O 10.579479218 -0.437052161 22.638978958
H 10.818479538 -0.070467837 25.972272873
H 9.602887154 -2.668100357 24.614055634
C 8.897410393 -4.427474022 26.134834290
H 7.894652843 -2.787071943 24.178089142
N 8.656307220 -0.148897931 27.074731827
C 8.134495735 0.394713789 28.229995728
O 8.021722794 -0.141862899 29.279251099
C 12.172776222 -1.597990751 23.950939178
C 11.225851059 -0.896017611 25.458339691
C 7.769089222 -2.261494637 26.668933868
H 6.830841541 -1.778643608 26.906213760
H 11.756502151 -1.515944839 26.145111084
H 9.919490814 1.210544467 23.689569473
H 9.825332642 -1.885925293 27.005632401
C 8.847160339 -1.445806861 26.943603516
H 8.576650620 -1.206475139 24.299781799
