36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 5.816411495 -3.184654951 26.659950256
H 7.804304600 -3.634073019 25.502391815
N 9.127173424 -2.011727333 25.854597092
C 11.582674980 -1.137836576 23.275531769
N 10.863044739 -0.152201578 25.570667267
H 13.331656456 0.112821050 24.557914734
H 14.495403290 -1.051883340 24.834520340
H 11.908885002 -0.614544511 22.380231857
H 10.787711143 -1.790924907 22.986667633
H 9.460223198 -4.038404942 25.892686844
C 8.632492065 -3.398256779 26.135351181
H 8.356711388 -3.402234316 27.167098999
C 6.092179775 -2.025277853 26.403367996
H 11.375965118 0.855337918 23.916580200
H 4.656840324 0.869508028 29.168325424
C 6.638632298 1.438565373 29.768131256
H 6.527645111 2.181884289 30.536689758
C 7.739283562 0.962783575 29.173700333
C 5.684480190 0.738583326 29.077472687
C 11.197548866 -0.105514273 24.320075989
C 13.432283401 -0.939685404 24.828628540
C 8.975148201 -1.557996511 24.672899246
C 12.780479431 -1.890045285 23.829242706
C 10.226659775 0.055404205 26.656698227
N 7.589519024 0.154479221 28.071876526
H 8.767728806 1.125689626 29.411840439
O 9.742635727 0.494574785 27.673978806
H 13.030060768 -1.143261075 25.808305740
N 8.566391945 -0.890443027 25.843120575
H 8.835020065 -2.447851896 23.998771667
C 6.352296829 -0.136961758 28.081251144
H 13.492371559 -2.090016365 23.033273697
O 5.684878349 -0.987546325 27.349779129
H 9.047802925 -0.779524326 23.864871979
H 12.504946709 -2.831215143 24.274253845
O 6.470546722 -1.479090929 25.404109955
