36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.624427319 -3.537460089 26.895719528
C 8.107560158 -4.371004105 25.097570419
C 9.159414291 -0.302332193 25.744752884
H 11.413639069 -1.729020953 23.160942078
H 10.922389030 0.321513712 24.650732040
H 13.024093628 0.672796428 23.890470505
H 12.578418732 -1.981077909 24.464996338
C 13.635088921 -0.651997626 22.339557648
C 13.369496346 -1.152408481 21.277427673
C 9.967342377 -2.712158442 25.125680923
H 9.680956841 -5.015367985 26.105031967
N 9.325991631 -2.729430914 26.203903198
O 8.782715797 -5.226072311 25.864219666
H 14.690179825 -0.453022152 22.357234955
C 6.801917553 0.924659312 28.881879807
H 6.448949337 3.452881336 29.720052719
C 6.314712524 2.687839508 30.421667099
C 6.061997890 1.469524264 29.912963867
H 5.247874737 0.912295341 30.287221909
C 12.874907494 -0.237556949 23.435194016
C 9.977079391 -1.462323189 25.420051575
H 8.616221428 -4.160295010 24.152482986
H 9.197329521 0.521789968 25.075248718
H 7.528631210 -1.907289028 26.552080154
C 8.749581337 0.141151220 26.845369339
H 6.565252781 -0.035576575 28.482715607
O 7.795471191 1.534326077 28.368841171
N 11.106414795 -0.624591887 24.885799408
C 11.947464943 -1.225440621 23.978940964
H 7.440586567 -2.434578896 25.057153702
C 7.871159077 -2.855283737 26.035896301
N 8.778253555 0.863635242 27.733503342
H 13.377061844 -1.383746624 20.305219650
H 7.095040798 -4.708663464 24.953956604
O 10.543780327 -3.475964546 24.258668900
H 6.373325348 2.897847176 31.446775436
