36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.982160568 -4.018919468 25.850738525
H 7.938027859 -2.036742210 24.156293869
N 10.580141068 -1.700935602 24.526308060
H 9.923581123 0.328100473 23.266838074
C 11.249333382 -0.670566738 24.292533875
H 11.634082794 0.089669228 24.992261887
H 12.791750908 -0.136707291 22.837835312
H 14.098416328 -1.249884963 24.260828018
O 11.889192581 -1.856164336 22.298963547
H 9.756569862 -3.483079672 24.075437546
N 7.990574360 -2.576477289 27.177938461
H 8.560873985 -2.972923517 27.870716095
H 9.762782097 -4.006075859 26.233829498
O 13.354076385 -1.825627804 23.997350693
C 6.086822987 2.336460352 29.804677963
C 7.120194435 1.802271724 29.153327942
H 6.019234657 3.335296392 30.132310867
H 5.273770809 1.693899274 30.029951096
H 6.154647827 -0.051593076 28.762748718
C 12.401962280 -1.051437259 23.238368988
H 8.553772926 0.029895764 25.125875473
C 8.478503227 -2.128392458 25.086151123
O 10.492469788 -3.395432234 25.953041077
C 9.822993279 -2.757495642 24.897722244
H 9.563149452 -0.242817506 26.388982773
C 7.055011749 0.515593052 28.644445419
H 8.026694298 2.351656199 29.003355026
C 10.163940430 -0.732694149 23.578350067
H 9.476149559 -1.231238604 22.909364700
C 7.714288712 -3.060367584 26.032073975
H 6.746867180 -0.990750372 26.836050034
H 12.993751526 -2.318174362 24.782341003
C 7.818486214 -1.017331481 27.046567917
O 8.086071014 -0.069127917 28.080625534
H 11.615345001 -2.727101326 22.590856552
C 8.674861908 -0.714382291 25.897640228
