36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
S 6.489090443 -2.865008354 28.221593857
C 10.753799438 -2.101822615 24.498254776
H 10.220169067 -0.806659520 22.965049744
O 9.582304001 -2.555253506 24.001611710
C 10.169506073 1.070513010 24.982025146
H 11.907594681 1.089642286 23.793462753
C 11.420827866 0.371043384 24.421665192
C 11.142272949 -0.894785047 23.564723969
O 12.190712929 -1.103124976 22.716409683
C 9.368461609 -3.753557444 26.223518372
H 9.173229218 -2.791470289 27.876871109
H 10.436180115 -3.823032141 26.521867752
H 8.934613228 -4.725055695 26.501071930
O 12.795876503 -2.927177191 23.599512100
C 6.723583221 1.834324121 29.317047119
H 6.668923378 0.935140014 29.906936646
H 6.839122295 2.687935591 29.987808228
H 5.806529522 1.951758027 28.763753891
O 7.791040897 1.710528493 28.420841217
H 12.046751976 0.111825675 25.253440857
H 9.110039711 -0.191240847 24.543420792
H 10.641832352 -1.748719215 25.529911041
C 11.863962173 -3.161505699 24.390296936
N 8.902637482 -2.565716505 26.921102524
C 7.695074081 0.805355489 27.424041748
C 7.226881027 -1.444920897 27.837350845
N 7.772186279 -0.239876971 28.137893677
H 13.001473427 -1.225422740 23.309349060
N 8.997976303 -3.450891256 24.884830475
O 7.028750896 -2.644465446 25.781705856
C 7.468222141 -2.366149664 26.932466507
H 8.736836433 -4.270408154 24.338563919
O 11.758948326 -4.145151138 25.107059479
O 9.033611298 0.797349930 24.356222153
O 7.526961803 1.074077725 26.263004303
O 10.222382545 1.853218675 25.883392334
