36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 7.031198978 -4.048061848 26.665983200
O 9.994224548 0.461309463 25.747192383
H 9.370192528 -0.362958282 23.835577011
C 12.323202133 -0.060878463 24.191974640
C 10.049464226 0.284964502 24.428377151
H 10.162000656 1.158383846 23.755788803
H 12.332321167 0.856702030 23.666847229
H 11.719429016 -1.050308943 22.399650574
H 9.775669098 -2.201963902 23.275379181
H 9.846487999 -3.692731619 24.155078888
O 8.449550629 -4.210715771 27.052310944
N 7.048556805 -2.075841665 27.491394043
C 8.953535080 -2.119817257 26.116241455
H 13.282713890 -1.436424375 22.961868286
C 6.452479362 2.594298124 29.504116058
H 6.526435852 3.303448200 30.250959396
H 5.295331478 2.530304432 29.401395798
C 6.731783390 0.366155833 28.202005386
H 5.753078938 0.172342449 28.510053635
C 12.273079872 -1.239591122 23.287780762
C 11.048591614 -0.128873616 25.119081497
H 12.121530533 -2.619950294 24.919689178
H 11.414962769 -0.921099067 25.830821991
H 9.167800903 -1.120441675 26.143659592
H 8.637145042 0.941319466 26.998315811
O 7.965570927 2.346773148 28.980167389
C 7.860014915 0.331077278 27.389379501
H 13.211662292 -0.084486157 24.781538010
N 9.777519226 -2.126462221 25.389835358
C 7.286063671 -0.706508338 27.517145157
C 7.033568382 1.795628071 28.961566925
C 10.189902306 -2.683002949 24.136095047
C 11.707624435 -2.518541813 23.952426910
H 12.026741982 -3.329384327 23.335765839
C 7.765716553 -3.121646404 26.877536774
H 6.128238201 -2.186897993 27.779857635
