36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.199595451 -3.801409483 26.546607971
N 8.982751846 -2.048940182 25.283763885
C 12.012510300 -0.738426328 22.801095963
N 10.650795937 -1.903350949 23.439517975
N 9.134353638 0.690021813 26.783979416
C 11.457359314 -1.669991851 22.491174698
C 12.457464218 -0.185243830 24.289999008
H 13.422089577 0.937839985 22.541378021
H 11.602291107 -2.153381348 21.585538864
C 8.331186295 -2.321849585 26.398258209
O 7.775563240 -4.483368397 27.388736725
C 9.330620766 -3.165666580 24.838928223
O 8.844429016 -4.234949589 25.383026123
H 12.378967285 -1.154242158 24.691797256
H 6.421570778 2.941678047 29.637907028
C 6.052047729 2.204382420 30.328170776
H 5.467008114 2.710304737 31.070583344
H 5.429213047 1.488977551 29.822616577
H 7.076980591 0.171215340 29.177661896
H 12.828193665 1.543449283 24.855119705
H 10.676300049 -0.820908785 26.385017395
C 10.114718437 -3.019373894 23.633762360
O 12.547061920 0.741374731 25.214948654
C 10.228681564 0.147400767 26.167020798
H 9.937777519 0.113911033 25.140840530
H 7.248834133 1.526360393 28.209503174
N 7.604711056 0.626649916 28.441692352
C 12.796695709 0.238760591 23.051719666
H 11.005098343 0.826309025 26.437612534
C 8.274971962 -0.075682029 27.412220001
H 7.371504307 -1.756727338 28.189710617
N 10.006861687 -3.939604521 22.638040543
C 7.956851006 -1.385415554 27.375841141
H 9.295948029 -4.585270882 22.820184708
H 6.887035847 1.720867634 30.807050705
H 10.829728127 -4.147204399 22.129264832
