36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.549251556 -3.898856878 28.531677246
C 8.354706764 -1.593175173 25.204652786
O 10.273503304 -0.295577705 24.183050156
C 11.430435181 -0.517306387 23.407577515
H 11.535901070 1.889997840 23.735229492
C 10.944689751 0.466198623 25.058799744
H 11.111664772 -0.278715968 22.384363174
N 11.790307045 -1.865856886 23.699298859
H 11.795893669 -2.164799929 21.686735153
C 8.719497681 -3.896649361 25.646780014
H 9.081525803 -4.807411194 27.988059998
H 9.726908684 -4.291512489 25.949550629
N 8.187457085 -4.172086716 24.433042526
H 11.916610718 -3.585925341 22.659336090
N 8.473341942 1.341068745 27.293512344
H 6.855607986 2.574446917 29.803293228
H 7.287380219 3.532935858 28.450469971
H 8.531604767 2.821560144 29.458852768
H 7.159137726 0.601217866 28.689479828
C 11.289592743 1.716661215 24.748535156
H 11.015143394 0.066431552 26.059879303
H 11.404701233 -2.156179667 24.573589325
C 11.399436951 -2.645747185 22.573358536
C 8.600345612 -0.157208681 26.919561386
C 7.751853943 1.382329583 28.245309830
H 7.582638741 -0.938730896 24.975500107
C 7.580689430 2.674527884 29.028656006
H 12.433740616 -0.048723102 23.462230682
N 8.962984085 -1.262652636 26.255731583
C 8.478704453 -3.017767429 24.889966965
O 7.398316383 -1.545334220 28.194501877
N 8.276397705 -4.237203598 27.940469742
H 11.258003235 2.557715654 25.392724991
S 9.735059738 -2.765379667 22.313062668
N 7.965932846 -3.688871861 26.792917252
C 8.176338196 -1.086660385 27.320562363
