36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.064126015 -5.582081318 27.150651932
H 11.437001228 -2.924456835 24.718696594
H 8.758262634 -1.239028692 24.088504791
H 8.664721489 -3.250971556 24.225484848
O 11.010587692 0.932959676 23.491744995
C 12.219736099 0.662303448 24.139535904
H 12.999405861 -2.025655270 24.434364319
C 11.452711105 -1.531485081 23.115226746
H 10.522465706 -1.931015015 22.756874084
O 7.996524811 -4.793910027 25.469829559
C 7.079883099 -4.707835197 26.500881195
O 7.429725170 -3.534752131 27.164554596
H 6.060478210 -4.595171452 26.097307205
C 12.151640892 -2.516828299 23.986774445
H 8.429444313 1.810575962 28.832742691
C 5.635199547 0.827923536 29.776231766
H 4.820882320 1.198550463 30.413351059
N 6.589552879 1.581815124 29.552885056
C 7.515731812 -0.075175613 28.100233078
C 10.374827385 -0.510767758 25.245069504
C 8.129573822 -2.717604876 26.248601913
H 12.480891228 -3.375231981 23.458732605
H 10.958873749 -1.182520866 25.850997925
N 8.385037422 -0.408248156 27.078655243
C 8.476838112 -1.301090479 26.202522278
C 5.682480812 -0.469250232 29.173189163
H 4.896160603 -1.158794522 29.320865631
C 11.196516991 -0.269343942 23.974668503
H 10.158926010 0.412216067 25.750579834
C 8.328176498 -3.497612476 25.211191177
N 6.613411903 -0.937162220 28.410173416
H 12.056579590 -1.248784542 22.276786804
H 12.438168526 1.021824598 25.142665863
H 13.141813278 0.635671914 23.572654724
C 7.589441299 1.147147536 28.819753647
N 9.065325737 -1.078304052 25.005611420
