36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.520088196 -3.591588974 24.703739166
C 8.558830261 -2.823563814 23.537820816
N 9.548130035 -2.090610266 23.090883255
H 11.778107643 -3.391759872 22.980569839
C 11.584511757 -0.807874382 23.652223587
H 11.144625664 1.202452421 24.309705734
C 11.893046379 0.435772151 24.426986694
H 11.754159927 -0.733478427 22.576904297
H 12.801848412 -1.757773399 25.218706131
N 10.931089401 -3.633399010 24.832952499
H 9.634514809 -5.362444878 26.453210831
H 9.884059906 -3.723611593 27.306161880
N 9.574647903 -4.365594864 26.600191116
H 13.522035599 -1.746864438 23.622873306
H 9.853457451 1.649462938 27.395965576
C 6.784648418 1.531678319 28.760490417
H 6.110764980 2.154600382 29.344156265
H 5.602758408 -0.229721382 28.902429581
C 6.491741657 0.206441775 28.507532120
H 12.833177567 0.833460271 24.072078705
H 11.943104744 0.207520872 25.496204376
C 9.768168449 -3.788742304 25.323038101
C 11.756187439 -3.058815479 23.984754562
N 10.284436226 -1.608281374 26.423006058
H 7.087425709 -1.532726526 27.331315994
C 7.949596405 2.042298079 28.230663300
C 8.601213455 -0.097552180 27.441810608
C 12.577780724 -1.858594656 24.172624588
H 9.638568878 -0.442147285 24.219808578
N 10.150595665 -1.228799820 23.859090805
C 9.551430702 -1.008953214 26.917951584
H 7.626786232 -3.997317791 25.129707336
C 8.896967888 1.244840145 27.642480850
H 8.155269623 3.091249466 28.293840408
C 7.343692303 -0.573958099 27.737504959
H 7.700966358 -2.851054668 22.856927872
