36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.887746811 -2.059338331 25.153656006
C 8.610165596 -1.286897063 24.769113541
H 10.148338318 -0.126727268 22.610090256
C 11.043550491 0.407511383 22.994707108
H 10.641125679 1.322939277 23.457210541
H 11.577767372 0.105975211 25.150823593
H 12.858541489 -0.068300247 23.979030609
O 12.022637367 0.676856101 22.033895493
H 11.662326813 -2.150455952 23.110584259
N 9.815587997 -3.251193523 24.838535309
H 9.709030151 -5.414793015 26.188564301
H 9.175853729 -4.048017025 27.220985413
C 10.024629593 -4.541135311 26.758079529
H 12.213745117 -0.275636613 21.900077820
H 7.548180580 1.907976151 28.184501648
H 7.098905087 1.370140553 29.846227646
H 5.696063519 3.432224512 29.499450684
H 4.751259804 1.991800547 29.263469696
C 6.814516068 1.805273175 28.933187485
C 11.258556366 -1.555025220 23.901401520
C 8.503705025 -0.604247808 27.241617203
H 9.573298454 -2.069357395 23.356832504
H 8.326756477 -0.802599847 23.829280853
H 7.848798752 0.471355766 25.648626328
H 9.572130203 0.412422746 25.681751251
O 8.515048027 -1.585118055 27.770162582
C 5.599565983 2.557810545 28.867891312
C 11.784877777 -0.281325698 24.147052765
N 9.909242630 -1.925985336 24.336578369
C 8.689686775 -0.186254367 25.752494812
N 8.048960686 -0.089443803 28.172275543
O 11.865190506 -3.196792126 25.979053497
H 9.962388992 -3.909997463 24.078763962
C 10.712631226 -3.566690445 25.846914291
H 5.354971886 2.859588385 27.849222183
H 10.746622086 -4.838285446 27.515285492
