36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.107892990 -4.640777111 27.253759384
C 8.678147316 -2.617973566 25.394554138
H 9.127789497 -2.814540625 23.398101807
C 10.224782944 -1.282862782 23.943677902
N 11.027660370 -0.928155839 24.976533890
H 11.148872375 0.547032177 26.377235413
N 13.414511681 -0.519614100 23.476217270
H 10.385352135 -1.926239848 21.884277344
H 11.354926109 -0.550084949 22.271932602
N 9.543044090 -2.588868856 24.273099899
O 8.902953148 -4.529698849 26.686931610
O 9.685093880 -3.065269947 28.024503708
C 9.052475929 -3.098847628 26.836074829
H 11.855302811 -2.189223766 22.705947876
N 7.362426281 1.678048015 28.484165192
C 6.580081463 2.458094597 29.138837814
H 6.846898079 3.461196184 29.383787155
H 5.614878178 2.080528498 29.450654984
C 7.062500954 0.514251709 28.270359039
H 12.263181686 0.594850123 24.543092728
C 10.713937759 -0.458089471 26.265821457
H 12.878157616 -0.637090802 25.668888092
C 11.018233299 -1.507559180 22.644941330
H 8.748398781 0.259697020 25.933853149
C 8.563033104 -1.747132778 26.566596985
O 7.023150921 -0.700156987 28.180213928
H 9.061622620 0.070510708 27.655418396
O 13.134222031 -1.607345223 23.957752228
H 11.162436485 -1.160955548 26.976968765
H 6.576201439 -1.077117920 26.202310562
C 7.106627464 -1.531148553 27.036243439
H 7.702363014 -3.001829863 25.049655914
C 9.229239464 -0.370056391 26.667627335
H 6.667896748 -2.507331610 27.258483887
H 9.424187660 -0.533132911 23.790906906
C 12.561570168 -0.501968861 24.602052689
