36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.740549564 -4.557970047 26.814922333
H 8.973692894 -1.341168523 22.814954758
C 9.446198463 -2.885739326 23.949981689
H 13.201053619 0.453273475 25.021726608
H 10.588693619 0.950718403 23.719293594
N 9.651195526 -1.648281336 23.484012604
C 12.145968437 0.368623912 25.211036682
H 12.938280106 0.811071396 22.647048950
C 11.866322517 -0.947992027 25.936214447
H 7.386563301 -4.154784679 25.214256287
O 10.605995178 -4.093962669 25.620510101
H 9.041827202 -2.131909609 26.854652405
O 6.777224064 -2.596798182 26.335670471
C 12.441581726 -0.008336995 23.097446442
C 6.137340069 0.609832406 28.473480225
C 7.105294704 1.427524447 28.548910141
Br 7.089135170 3.041800976 29.480619431
H 5.220664501 0.841557384 28.968463898
H 5.179161549 -1.172765136 27.958679199
C 11.323417664 0.193252131 23.971940994
H 11.235738754 -0.711860061 26.791030884
N 10.514482498 -1.024131060 24.178102493
H 12.795956612 -0.997284651 22.999984741
C 8.350979805 -1.322758555 26.962707520
C 8.744226456 0.102186806 27.203592300
C 6.121382713 -0.697964489 27.813558578
C 8.349020004 0.987832010 27.727464676
C 10.538156509 -3.052939177 24.991523743
N 11.078371048 -1.822483301 25.107643127
H 5.649289131 -3.955978870 25.545274734
C 7.076127529 -1.522948027 27.030317307
C 6.647577763 -3.884150982 25.973888397
H 12.770015717 -1.441253066 26.266616821
S 9.724155426 1.366191745 27.157205582
H 11.843015671 1.235523343 25.768522263
H 8.765805244 -3.621865988 23.614261627
