36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.906787395 -4.587404728 26.139621735
N 8.798448563 -3.715845346 24.437364578
C 9.805845261 -1.564996362 24.161344528
H 10.873367310 -0.511978269 25.718648911
C 11.309429169 0.063853614 23.233903885
H 11.312504768 0.877747297 23.985374451
H 13.482369423 -0.277753323 25.032743454
H 11.419328690 0.520181477 22.234186172
O 10.123353958 -0.647018611 23.168354034
N 8.619362831 -2.446045637 24.042747498
O 9.268539429 -4.472091198 26.775306702
H 11.325480461 -2.352907419 26.109798431
S 8.145810127 -3.885798454 26.082036972
H 13.124027252 -0.667596340 22.744750977
H 6.844980717 2.265226603 29.278343201
N 6.088939667 1.613677859 29.441913605
H 5.407704353 1.826190114 30.160898209
C 7.171302795 0.086880013 28.060029984
O 5.807619572 -0.622488439 29.806217194
C 12.829909325 -1.108338714 24.735534668
N 9.730529785 -0.776512086 25.416366577
H 10.692262650 -2.235955477 24.229074478
H 9.766407013 -3.991277218 24.224000931
C 7.260559082 -1.516931057 27.425443649
C 8.712638855 -0.001283098 25.780782700
C 6.312636375 0.251748800 29.134330750
N 7.880444527 1.035891175 27.723524094
H 13.401525497 -2.018787146 24.601486206
C 11.851008415 -1.384859443 25.950918198
O 7.738593578 -2.292585611 26.498365402
O 8.817934036 0.771983266 26.804723740
H 7.729096413 -2.010511637 24.137092590
H 12.441412926 -1.231081963 26.834535599
N 12.380685806 -0.848942637 23.395322800
H 7.840073586 0.132843420 25.167835236
H 6.604126453 -2.010516405 28.130344391
