36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.694784641 -4.137041569 26.461969376
H 8.579478264 -1.998468041 22.051576614
C 8.897269249 -1.421138644 22.915918350
C 11.045392036 -2.044299841 22.197389603
C 10.954238892 0.007966269 23.422821045
H 11.459660530 0.637292743 22.709894180
H 11.759871483 -0.293993622 24.103542328
H 11.405574799 -1.799993277 21.188234329
N 10.233376503 -0.957951844 22.626092911
C 7.659838200 -3.737908840 26.116060257
N 8.238677979 -4.354735851 25.151178360
C 8.834586143 -2.084845781 26.234481812
H 8.412976265 -3.545595169 24.153963089
H 13.095570564 -1.650683641 22.760910034
C 6.428884983 0.611755788 29.315174103
C 7.344533443 1.415712118 29.832395554
Cl 6.949791431 2.710927010 30.921672821
H 5.367895603 0.702212572 29.453214645
H 6.495183468 -1.241372824 28.231073380
H 10.225811005 0.527473152 23.998880386
H 10.372049332 -0.518604219 27.734569550
C 9.149513245 -1.753656864 24.881605148
H 12.632075310 -3.339583635 22.711877823
H 10.402936935 -2.926984310 22.283641815
H 9.624079704 0.033676617 26.073486328
C 7.053152561 -0.424801469 28.644798279
C 8.606725693 0.943740606 29.468704224
H 12.101266861 -2.319279671 24.042589188
N 8.130487442 -2.777807713 26.940685272
H 8.263796806 -0.546552598 23.038127899
N 8.476760864 -2.211884022 24.065387726
C 12.306285858 -2.352250338 22.982763290
C 8.499801636 -0.222334683 28.711303711
C 9.453874588 -0.993705928 26.034719467
H 9.578329086 1.282188177 29.755466461
N 9.672849655 -0.827239692 28.390008926
