36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
S 7.030097961 -3.082174301 27.690929413
H 9.665674210 -4.844963551 24.461484909
H 10.435828209 -1.333918095 22.640985489
C 10.148951530 -1.483649015 23.646528244
H 10.507583618 -0.388000280 25.900753021
H 13.022020340 0.234330937 24.654869080
H 14.158585548 -0.939323723 22.829092026
C 13.078123093 -0.809427500 22.849782944
O 12.380991936 -1.608709335 23.649892807
H 8.503576279 -2.095119953 25.563163757
H 8.793412209 -5.370055199 26.999254227
H 9.527240753 -2.698608398 27.073974609
N 8.559299469 -3.983327627 25.828201294
H 12.801292419 -0.543492198 21.815860748
H 7.226924896 2.158378363 29.984733582
H 5.824284077 1.437689543 29.271894455
H 6.032515526 3.079032421 29.275241852
C 7.678334236 0.936133683 27.979114532
C 6.590005875 2.116693258 29.156610489
H 11.619671822 0.463341147 23.671340942
H 11.270157814 -2.650415897 24.816205978
C 9.839466095 -4.063096523 25.172849655
C 10.320678711 -2.823503256 24.276441574
C 8.518969536 -2.677734375 26.566324234
C 9.840844154 0.161137030 25.270427704
O 8.921250343 0.309130162 27.361171722
C 7.369853973 2.064285040 27.956609726
C 12.451275826 -0.229092300 23.828290939
H 10.622959137 -4.245678425 25.890039444
O 9.396665573 -0.661097169 24.287279129
C 7.828017712 -1.783329129 27.414873123
C 8.165197372 -0.472795576 27.506496429
H 9.644927979 -3.226076603 23.489019394
O 7.651239872 2.946250916 27.146480560
O 9.651247025 1.329241037 25.324998856
O 8.058378220 -5.064532757 26.431097031
