36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.725855827 -4.486421585 26.394361496
C 10.961076736 -1.394085765 24.639762878
C 9.141954422 -2.108983755 26.386775970
H 9.401362419 -2.468250751 23.317186356
C 10.234330177 -0.570458114 23.915815353
C 11.379152298 0.086367324 24.453216553
H 13.034071922 -1.498087049 24.699691772
H 13.260915756 -2.729654551 22.645990372
H 9.837420464 -0.056859370 22.979875565
C 9.040500641 -3.182282209 25.524801254
O 9.513645172 -4.297922134 25.116197586
H 9.629952431 -2.348799944 27.355052948
N 7.491688728 -4.050044537 26.829856873
H 12.101730347 -1.481688142 22.464151382
H 7.444052696 0.540189981 26.016658783
H 5.877052784 1.970205903 30.611476898
H 6.245832920 3.311015368 29.568155289
C 6.228105545 2.215536594 29.626857758
H 5.627471447 1.727774143 28.847255707
H 10.021468163 -0.179946303 26.654548645
H 11.111878395 -1.568340182 25.706007004
C 12.309088707 -2.375321865 23.062625885
H 11.558333397 -3.118390799 22.882606506
N 9.146010399 -0.600196242 26.310676575
C 9.743583679 -1.799410462 24.083736420
C 7.764736652 1.063585639 28.450696945
C 7.450748444 1.705699325 29.345657349
H 12.121718407 0.345415086 23.731519699
C 8.493135452 0.263654470 25.689617157
H 7.116934299 -2.184365511 25.819173813
O 8.078083992 0.482600808 27.682592392
N 12.424072266 -2.202044487 24.421131134
H 8.810894012 0.976981759 24.982845306
H 7.521676540 -3.928487539 27.805511475
C 7.967316628 -2.804487228 26.147573471
H 11.429620743 0.725228250 25.292840958
