36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.848166943 -5.763664246 25.641256332
H 8.672218323 -2.671285868 23.066501617
C 9.720327377 -0.971989512 24.029525757
C 10.265261650 -3.312296629 24.273340225
H 11.345867157 0.282199621 25.699903488
H 13.483551979 -0.139181122 23.741899490
C 11.908474922 -0.624649882 22.977674484
H 11.565826416 -1.268206954 22.175312042
H 11.303658485 -3.457195044 24.036170959
O 8.606451988 -4.985126495 24.918460846
H 7.386104107 -4.140720844 26.254261017
O 9.631647110 -3.896565437 26.507530212
C 7.546638966 -4.993755341 25.656879425
O 13.309694290 -0.709162295 22.987192154
H 7.588550568 2.854618311 29.531185150
C 6.680529118 2.474829197 29.568357468
H 4.918367386 2.481245995 30.292034149
C 5.593291283 2.047293663 29.646848679
S 5.104351521 0.680919409 28.646339417
H 11.570945740 0.388500720 22.777618408
H 10.329277992 -1.758053541 26.422342300
C 9.560333252 -4.049344063 25.322576523
C 9.526343346 -2.440601826 23.649427414
N 8.420876503 -0.885056794 24.674442291
C 7.253470421 -1.117120266 26.462038040
C 9.641785622 -1.000772119 26.753301620
C 6.934771061 0.425826311 28.154466629
N 11.312214851 -1.113723636 24.198493958
N 8.448750496 -0.928372145 25.860729218
O 6.456459999 -1.886617064 26.098955154
N 8.090843201 0.653491795 28.241374969
H 12.685744286 -1.015409708 25.724933624
H 9.725116730 0.089617990 23.714277267
N 7.330858231 -0.241694257 27.517997742
C 11.799918175 -0.597914875 25.297241211
N 10.443944931 -0.826301575 27.466522217
