36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.771597862 -3.545070410 26.261192322
H 8.822613716 -0.907906353 24.007766724
H 9.134862900 -3.017029047 23.168804169
C 11.105243683 -0.433438063 23.355888367
C 11.726535797 -2.502684832 24.392784119
H 10.615859985 0.511703730 23.590671539
O 13.037327766 0.947759569 23.020135880
C 12.951148033 -2.402457714 23.744508743
H 10.788680077 -0.819183826 22.375318527
H 7.761715889 -2.977007866 24.229057312
H 9.027873039 -4.640385151 25.391447067
H 8.374205589 -3.746145010 27.162797928
C 7.691877842 -3.106561422 26.625312805
H 14.213410378 -1.136708140 22.780523300
C 7.243170261 0.293796033 27.904029846
H 6.594429970 2.815257311 28.436088562
H 5.810535908 2.563014507 29.962898254
H 5.458760738 0.257981181 29.199424744
H 6.962236404 0.847764075 27.002595901
C 12.566522598 -0.131741881 23.244680405
C 10.812106133 -1.499096870 24.321073532
C 9.101672173 -1.079955220 26.085823059
C 9.389263153 -1.562433004 24.667856216
C 8.857897758 -2.920844555 24.236131668
H 9.852130890 -1.165349245 26.874246597
C 6.576748848 2.143296719 29.287786484
H 7.556031704 2.186912537 29.774772644
N 13.340874672 -1.250484467 23.264108658
N 9.485593796 -3.867567301 24.988710403
C 7.907351494 -1.781656504 26.685371399
O 7.121641159 -1.106995821 27.522790909
H 8.283459663 0.423841417 28.211132050
H 9.022872925 0.009716518 26.000005722
H 11.514612198 -3.423666954 24.901332855
C 6.306732655 0.782149136 28.875169754
H 13.632218361 -3.231819630 23.710357666
