36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.154574394 -3.938118219 26.325658798
N 9.144102097 -2.632135153 23.679504395
H 7.664152622 -1.273084044 23.365404129
C 11.615582466 -0.505090833 24.601200104
H 9.149857521 -0.503817141 23.939111710
C 12.014366150 -0.451040506 23.315195084
H 13.451437950 -1.684230685 23.253458023
H 12.527235031 -1.668327451 21.755073547
H 10.594673157 -2.343371391 22.272079468
H 7.331040859 -3.339504719 24.637126923
O 8.997881889 -3.118945360 27.401618958
H 9.707468987 -4.170016766 25.843244553
C 8.863777161 -3.566007614 26.268369675
H 11.910451889 0.439044118 22.723224640
C 7.811149120 1.736520290 28.867799759
Cl 5.204089165 1.613847733 28.890228271
Cl 7.656086445 2.955977201 30.055738449
C 6.793327808 0.179752678 27.297639847
C 6.683891773 1.099351406 28.345464706
H 11.278628349 0.372388452 25.077373505
C 7.527597427 -0.312105745 26.026166916
H 11.033622742 -3.126960754 23.887529373
C 10.287822723 -2.672459602 23.257480621
C 7.818327427 -3.079563618 25.618312836
C 8.497633934 -1.377181411 24.091991425
C 9.365034103 0.464192301 27.767280579
N 8.955981255 1.380155444 28.414398193
N 12.647704124 -1.460914373 22.718149185
C 10.970995903 -1.257413864 27.036275864
N 8.055499077 -1.650232315 25.403120041
H 8.460553169 -2.261605978 27.450922012
S 11.841614723 -1.866005540 25.677049637
C 10.136765480 -0.351111829 27.236003876
Cl 11.647729874 -1.930221319 28.502399445
O 6.262573242 -0.701674998 26.649599075
O 7.814310074 0.714636624 25.307970047
