36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.385749817 -5.003719330 26.007411957
C 9.315248489 -3.469342947 24.307453156
O 9.284050941 -3.498713255 23.140993118
H 10.919473648 -1.725860238 22.916219711
C 12.552919388 -0.344840080 22.731409073
H 11.767276764 0.960842133 25.067380905
H 12.998984337 0.224099323 23.497350693
H 12.022226334 -1.696836829 24.435472488
C 11.147825241 -0.673994064 22.682739258
N 9.185565948 -2.440044880 25.283502579
H 9.908490181 -4.367284775 26.212364197
C 7.790178299 -4.075743198 26.355133057
H 7.921388149 -4.102258205 27.423784256
H 13.181424141 -0.688700199 21.954080582
C 6.487591743 0.068406299 29.215774536
H 5.908929825 2.084752321 29.447477341
H 7.542869091 2.831201792 27.873043060
H 5.827069759 -0.350860298 29.933395386
C 7.472049236 1.773826957 28.027872086
N 11.212044716 -1.585915565 26.178161621
C 10.969885826 0.237436935 24.933164597
C 9.163915634 -3.767488241 25.675271988
H 10.754426003 -0.535443187 21.679021835
H 9.448431969 0.077920638 23.718799591
C 8.212539673 -0.472483575 27.729709625
C 6.556171894 1.378053546 28.933801651
C 8.305343628 0.824446559 27.387632370
N 11.686440468 -1.044070959 25.155403137
C 9.201366425 -1.616771579 27.445442200
H 7.127004623 -3.262375116 26.074794769
O 7.236680031 -0.841146767 28.529256821
S 9.553973198 1.073457360 26.032695770
N 9.895323753 -1.682365298 26.315708160
N 10.445720673 0.246426851 23.621080399
H 8.703564644 -1.759189367 24.713390350
O 9.383963585 -2.449504614 28.324558258
