36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
Br 6.417979240 -2.881693363 27.120212555
C 8.700925827 -2.328822613 24.647130966
O 10.716897011 -2.955556631 23.107990265
H 10.632368088 1.686735153 23.948459625
O 11.957409859 0.260611296 23.964408875
C 11.003720284 -1.767192602 23.578851700
C 12.011101723 -0.820618331 23.182062149
H 12.005349159 0.620326757 26.001436234
H 11.650587082 -0.658006668 22.226535797
H 8.285047531 -3.253283024 24.585634232
O 10.422352791 -2.068628550 26.503404617
C 7.966011524 -1.742483974 26.742170334
N 9.958013535 -4.696939468 25.204883575
H 12.972307205 -1.217522740 23.158946991
H 7.946492195 3.418104172 28.969358444
O 6.359945774 1.968547940 29.647148132
H 5.743205547 4.014165401 30.604131699
C 6.317486763 3.154875517 29.968233109
H 6.235862255 0.593820572 28.176378250
H 9.896115303 0.197297424 24.233552933
C 10.765222549 0.754089296 24.425512314
H 9.893273354 -2.789834976 26.710908890
H 10.437172890 0.090931468 26.393728256
C 9.000760078 -1.807988763 26.014898300
C 7.826332569 1.619594216 27.036577225
C 7.193497658 0.956480622 27.616868973
C 7.048686028 2.961394787 29.418083191
C 10.980570793 0.804314256 25.865396500
H 10.664468765 1.726450443 26.203786850
H 8.021421432 -1.625113606 24.383102417
C 7.903514385 0.494967014 27.060176849
H 9.166498184 -5.075696945 24.964368820
N 8.453565598 -0.714496493 26.674451828
H 10.246902466 -4.258922100 26.002855301
C 10.031776428 -2.320842266 23.990074158
H 10.725475311 -4.737079144 24.560791016
