36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.902604580 -4.297010899 26.244066238
H 10.968006134 -3.070399284 24.253871918
C 8.712253571 -1.060215473 24.425800323
C 11.133268356 -0.719171226 23.921203613
H 12.487409592 -1.094319940 25.590377808
H 13.440336227 0.275246054 23.988151550
H 14.830918312 -0.729446828 23.662050247
C 13.765695572 -0.634950519 23.470947266
H 11.131861687 -1.173035979 22.932926178
H 8.691000938 -4.359031677 26.382179260
O 9.126842499 -3.647916794 24.322814941
C 7.816929817 -3.702291012 26.377399445
O 7.367069721 -3.679736137 28.492950439
H 13.574277878 -0.529942751 22.409055710
Br 10.149624825 2.190870762 28.068887711
C 6.683126450 1.654887915 28.384248734
N 6.537365913 2.458163023 29.211637497
H 7.142212868 -0.374202758 29.255315781
H 6.090697289 0.106181137 27.029054642
H 11.276048660 0.365097076 23.785985947
C 10.495717049 -0.597416401 26.147411346
H 10.383929253 -1.461403966 26.817466736
O 11.579360962 -2.858390093 24.986783981
C 10.003798485 -0.830726027 24.869443893
C 7.009544373 0.589570999 27.386421204
N 7.823941708 -1.588137269 27.706052780
H 8.719043732 0.081641898 28.549055099
O 13.208857536 -1.869030952 23.871614456
C 12.134005547 -1.652393937 24.708129883
S 8.088486671 -2.729515553 24.838527679
C 7.737350941 -0.369337618 28.298069000
C 7.672308922 -2.926874638 27.630842209
O 6.752926826 -2.619278908 24.297042847
O 7.930733204 -0.319859445 23.906328201
H 7.605136871 0.948197842 26.548870087
O 11.082270622 0.430697501 26.451135635
