36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.885052681 -2.358909130 26.601102829
C 9.609097481 -3.420144320 25.071088791
H 8.929189682 -2.034832239 23.516422272
C 11.266310692 -0.330431044 23.978404999
C 12.048320770 -1.440845728 23.767168045
H 11.574720383 0.649506927 23.747362137
H 14.052553177 -0.683132589 23.829187393
H 13.776116371 -1.992807627 22.630104065
C 11.002980232 -2.413401604 23.169239044
C 9.778893471 -2.276765347 24.123483658
H 9.357944489 -4.379682064 24.617521286
H 7.729993343 -4.139923573 27.714288712
N 8.537334442 -3.135806084 26.054380417
H 13.336476326 -0.378763378 22.287511826
C 6.989141464 2.947826147 29.287935257
N 6.355322361 0.988788664 28.480705261
H 6.942897797 3.859528065 29.864673615
H 5.217721462 1.819766283 29.973745346
C 6.074327469 1.897351861 29.328077316
H 12.370103836 -1.922305346 24.686233521
O 10.239407539 1.067688584 25.816738129
H 10.556323051 -3.566595078 25.599851608
H 10.944315910 -1.463284850 25.739072800
C 10.316816330 -1.083171129 24.917520523
C 8.926955223 0.580020130 26.067918777
C 7.402548313 1.414136291 27.706027985
C 7.909792900 2.540223837 28.282863617
C 13.407897949 -1.100776911 23.084987640
N 9.478813171 -0.182136089 25.438066483
H 9.004706383 -4.934865952 26.837850571
O 7.486563683 -1.317948580 27.031864166
H 7.377570152 -4.873841286 26.148902893
N 7.730763435 0.969057083 26.499132156
Cl 9.418064117 3.237694025 27.700456619
C 8.114462852 -4.307399273 26.723567963
O 11.125622749 -3.086601257 22.241758347
