36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.075493336 -4.475032330 25.480920792
C 9.818140030 -2.711472511 24.677082062
C 11.127007484 -2.586128712 24.267251968
H 11.170088768 -1.012632847 22.785541534
H 9.785669327 0.364884645 25.443485260
C 12.901201248 -0.894496143 24.044088364
H 13.826496124 -0.893852413 23.500057220
C 11.846562386 -1.676011324 23.262933731
H 12.281044006 -2.310610771 22.509586334
N 7.557687759 -3.755579233 24.996065140
H 9.346179008 -4.676321030 25.294057846
Br 9.858311653 -3.568857908 27.691268921
H 8.966139793 -4.229078770 23.649318695
H 12.470348358 0.852918804 23.373397827
H 7.205777168 3.683317184 29.748414993
C 6.892909527 2.740089178 29.300151825
H 5.867716789 2.915120840 29.019954681
H 6.809750080 2.047758579 30.115404129
C 7.530434132 1.413204670 28.205886841
N 12.379352570 0.418642461 24.264492035
H 11.609817505 0.373578221 24.887704849
C 12.066130638 -3.348022461 24.812149048
H 12.612046242 -3.976967812 24.150556564
C 9.170382500 -0.552963018 25.436853409
C 8.288344383 -1.015418768 25.396615982
H 9.027271271 -0.423702925 28.012624741
C 7.129068851 0.444866806 27.601705551
H 13.123193741 -1.314257264 25.010437012
N 9.286993980 -1.764150023 25.340145111
H 7.082009315 -2.948152304 24.731454849
C 8.180294991 0.196340948 27.861934662
O 5.951250553 0.055010933 27.141267776
H 7.164296627 -1.041708350 25.236890793
H 12.347311974 -3.324904442 25.835514069
C 8.922159195 -3.891717911 24.675765991
O 7.797226906 2.623833656 28.262426376
