36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.215477943 -4.663187504 26.172870636
C 7.866815567 -2.199027777 25.160373688
H 10.609829903 -1.997954488 23.000766754
C 13.634951591 -0.219878674 24.697292328
C 12.957838058 -1.422320724 25.073966980
C 13.572344780 1.055605292 24.316247940
C 11.799694061 -1.667148471 24.789930344
H 14.636810303 -0.473598182 24.871566772
H 11.968761444 0.541794896 23.083568573
N 8.379115105 -4.403174400 25.949758530
O 9.293601036 -5.168907642 26.071949005
H 10.260112762 -3.402002335 27.049371719
C 9.904743195 -2.671816349 26.360622406
H 10.090952873 -0.690475225 23.975711823
H 8.868892670 1.678614736 28.972669601
C 5.834833145 0.718410909 28.445447922
H 6.618563175 1.996602058 29.970455170
C 6.799386501 1.296504140 29.143301010
H 4.794751644 0.751685917 28.668600082
C 12.732018471 0.590935707 23.812995911
C 10.823544502 -2.559127092 25.023601532
H 11.007014275 -3.582323790 24.728525162
H 13.184738159 -3.150998354 25.539400101
O 8.356257439 -1.083138943 25.038873672
N 8.458490372 -0.001886176 27.882028580
C 8.073269844 1.007889867 28.683164597
C 6.274442196 -0.065319702 27.337524414
N 13.701177597 -2.391796589 25.319238663
H 9.926610947 -1.682223916 26.770328522
N 8.649382591 -3.063378334 25.884288788
C 7.530988693 -0.424662262 27.324895859
H 14.150865555 1.998151064 24.406913757
O 6.761583328 -2.600199223 24.780723572
C 5.366322041 -0.530327618 26.358549118
C 10.664236069 -1.606259942 24.002494812
N 4.587040901 -0.873734355 25.613817215
