36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.643381596 -3.874337673 26.690834045
C 8.748030663 -1.963180661 24.506807327
H 10.306173325 -0.505532146 22.506923676
H 9.357800484 -1.986745358 23.594661713
C 11.613712311 -1.080608845 24.275358200
H 11.918985367 0.225090414 22.634809494
H 12.641348839 -0.760192037 24.574890137
H 13.419208527 -1.365503550 22.455863953
H 11.023754120 -2.703327656 21.972246170
H 10.925425529 -3.085742474 24.399208069
O 9.448011398 -4.215327263 25.065124512
C 8.224182129 -2.322220087 27.790391922
N 8.284358978 -3.078599215 26.608049393
O 12.967346191 -2.050517559 21.926128387
H 7.381198406 2.131052971 28.814731598
C 7.218503475 1.394784927 29.578628540
H 7.429030895 1.864563346 30.549333572
H 6.240472794 0.963970184 29.598690033
H 6.662704468 -0.718171120 27.992113113
H 10.991799355 -0.475308299 26.241151810
H 10.611806870 0.635846198 24.936594009
C 10.603203773 -0.417924553 25.237030029
N 11.647516251 -2.490353584 23.968564987
C 9.101249695 -0.729143858 25.284580231
C 7.744415760 -0.682995737 27.761743546
C 7.816944599 -0.447203517 26.353654861
Cl 9.615131378 1.908485413 27.398569107
C 11.314667702 -0.676434875 22.888549805
C 8.948333740 -3.156515598 25.413162231
H 6.987564087 -1.005835891 25.883256912
C 8.174037933 0.097607695 29.013065338
H 7.691190243 -1.956900477 24.204067230
O 9.156213760 -0.055340420 29.673707962
O 8.323546410 -2.765270948 28.878982544
O 8.360869408 0.425266385 25.358341217
C 11.723845482 -2.113571882 22.586265564
