36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 7.328707695 -4.724844933 26.117975235
H 9.725070000 -0.583127439 23.800878525
O 9.464914322 -2.276566744 23.043045044
C 10.328296661 -1.238970757 23.174125671
H 10.659956932 -0.619500697 22.349822998
H 12.442074776 0.801660240 25.732582092
C 12.203362465 -1.150615811 24.765598297
H 11.813536644 0.835913420 24.109580994
H 13.807332993 -2.030121088 23.623426437
N 9.203411102 -1.955226302 25.413784027
C 8.323072433 -4.324007988 26.512737274
H 8.993034363 -4.304235458 27.422571182
H 8.953494072 -5.037158966 25.976337433
H 13.150712967 -0.605228484 22.844760895
H 8.397350311 1.762791514 29.134605408
C 6.601060867 0.670696855 28.751201630
H 6.974934101 2.660782576 29.363670349
H 6.162333965 0.489459574 29.733983994
H 5.770216942 0.711104572 28.042591095
C 11.770877838 0.325956225 25.052940369
H 10.788556099 0.294653773 25.470615387
H 9.654421806 -3.662151098 24.457271576
C 11.611204147 -1.865583420 23.728418350
C 7.936515331 -0.532887697 27.104949951
C 8.376744270 -1.867975354 26.359458923
H 7.120348930 -0.135222778 26.510929108
O 7.394114017 -0.455225766 28.448310852
H 11.606332779 -2.930279732 23.610729218
H 12.225378036 -1.661342382 25.741788864
C 9.029420853 -2.780861855 24.314552307
C 7.444623470 1.896234393 28.710077286
N 7.914253712 -2.966367006 26.594772339
H 7.957300186 -2.997991085 24.153751373
H 7.502330780 2.272140980 27.716333389
H 8.785176277 0.124519505 27.145332336
C 12.994456291 -1.342081666 23.620897293
