36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.044569016 -3.759826899 25.279312134
H 9.944474220 -3.257013083 25.652812958
O 10.559993744 -0.885997355 22.543111801
H 11.150177956 -1.793174505 24.880031586
O 10.635760307 1.499096990 23.789794922
N 12.313646317 0.119155131 23.862531662
C 11.316113472 0.737198234 24.458280563
C 11.695943832 -1.072012186 23.141412735
H 10.426504135 -3.293748379 22.988338470
C 9.185444832 -3.440611601 24.915739059
H 8.840841293 -5.522861481 25.257301331
H 7.686697483 -2.178968906 25.789325714
H 8.016534805 -3.643157005 26.716766357
H 12.487605095 -1.700849414 22.709365845
H 8.264652252 2.542166233 29.043825150
C 7.623172283 1.999868870 29.743562698
O 6.587463379 1.376284242 29.137653351
H 7.145287514 2.635265112 30.486499786
H 6.155559540 -0.435275406 28.435289383
C 10.575490952 -1.466504574 23.947786331
N 10.965433121 0.388087690 25.762924194
H 8.897439003 -2.429881811 23.047605515
H 10.138960838 -5.097477913 24.117111206
C 9.137625694 -4.836935043 24.456045151
C 9.172572136 0.558399677 27.259704590
C 6.957881927 0.280653834 28.422401428
C 8.126023293 -0.051211789 27.750087738
H 13.272046089 -0.019170426 23.929918289
H 9.856925964 -0.809384584 24.504169464
C 7.878421783 -3.226901293 25.724472046
H 8.166875839 -1.114225030 27.483207703
F 8.481137276 1.147535324 30.433473587
C 10.185122490 1.065516353 26.598789215
H 8.434057236 -4.984278679 23.612245560
C 9.732145309 -2.758948326 23.623414993
H 10.425003052 2.115033388 26.722682953
