36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.494013786 -4.525000572 26.615547180
C 9.631612778 -1.714023471 23.927785873
N 10.402587891 -1.350614190 24.741926193
O 9.598437309 -2.006603718 22.683670044
H 10.590812683 0.527853072 23.838537216
H 13.115493774 -0.148610801 24.845594406
C 12.516666412 -1.259302974 23.023609161
C 12.110728264 -2.621815205 23.583814621
O 12.050768852 -2.517452478 22.369649887
H 8.317522049 -4.615811348 25.061410904
C 8.323017120 -4.124882698 26.025156021
H 9.239628792 -4.347676754 26.548866272
C 8.171504021 -2.618406057 25.835929871
H 13.574894905 -1.167129874 22.766349792
H 7.581263065 2.595499992 28.950878143
C 7.147440910 1.780902147 29.515861511
H 6.343024254 2.163876295 30.122558594
H 6.389870167 -0.169716746 29.126047134
C 6.719511986 0.678977489 28.568071365
C 11.094413757 -0.078604087 24.584045410
H 11.019009590 0.395059586 25.554969788
H 12.035984039 -2.545720816 24.689441681
H 11.801285744 -3.687498093 23.527667999
H 8.276203156 -2.662847757 27.973403931
C 7.883014679 0.355351627 27.538887024
H 5.921208382 1.027599216 27.941545486
H 7.933350563 1.385836244 30.138759613
N 12.436342239 -0.258198380 24.189371109
N 8.158422470 -0.815065861 27.292005539
C 9.008225441 -1.438477397 25.014499664
C 8.655370712 -2.023533344 27.179645538
H 9.754531860 -2.011647463 27.228017807
H 8.531871796 -0.493965477 25.254573822
O 8.458399773 1.272711754 27.039089203
H 11.953136444 -0.630443811 22.314285278
H 7.164309978 -2.422984123 25.568487167
