36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 8.219303131 -4.581711769 27.803173065
C 10.418085098 -2.947394609 23.886287689
C 9.499614716 -3.312347651 26.044057846
O 10.055472374 0.204669714 24.875211716
C 11.939695358 -1.241496563 22.762510300
C 11.857995033 -1.398479342 25.386894226
H 11.886921883 0.742173493 23.070304871
H 12.736417770 -1.943086028 22.532049179
H 11.099360466 -3.680614471 23.472005844
H 9.492704391 -3.074024916 23.368875504
O 8.607386589 -5.520314693 26.968753815
H 9.141132355 -2.749535322 28.080636978
H 8.947107315 -5.290127754 26.117374420
N 12.545598984 0.012656171 22.947870255
C 6.629094601 2.211306334 28.212142944
C 6.891592503 2.125049591 26.852306366
H 6.104939938 2.972349405 28.732479095
H 6.808515549 0.855723143 29.753196716
C 7.115573406 1.095777273 28.765130997
C 10.913972855 -0.702170491 24.824485779
H 12.900692940 -1.484936833 25.321247101
N 10.361243248 -4.059098244 25.800445557
C 11.217518806 -1.709887743 24.007955551
O 7.519802094 1.252991557 25.946737289
H 7.902186871 -0.620667219 27.717061996
C 8.008303642 0.372486323 28.058526993
H 8.934061050 0.848867774 27.842304230
H 13.111159325 -0.026865238 23.777666092
N 9.929605484 -2.758548260 25.266319275
H 7.636821270 -2.583258390 27.136903763
C 8.497534752 -3.148558855 27.345115662
H 6.743357182 3.029194355 24.863636017
H 11.237454414 -1.282977104 21.949441910
C 6.975533485 2.335486174 25.704803467
O 7.842429638 -4.855503082 28.900680542
H 11.640482903 -1.672485828 26.440069199
