36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.349386692 -2.786127329 25.923318863
H 10.977793694 -3.619354963 25.026863098
H 10.055547714 -0.345667154 24.116765976
H 12.049809456 -3.480866671 23.261552811
H 10.525249481 0.941970885 25.107145309
H 12.761515617 -0.005690680 24.420955658
C 11.053096771 -2.562791348 24.887678146
H 12.347307205 -0.981464863 22.300062180
C 11.652598381 -1.570026517 22.797515869
N 7.293346405 -3.062125683 25.816699982
O 9.866439819 -4.398155212 26.792573929
O 9.412048340 -3.155499935 27.708158493
H 7.644308090 -3.705036402 26.524465561
H 13.075487137 -2.349446297 24.109743118
O 7.976149559 2.539039373 27.845121384
H 5.900847435 2.163002729 29.422550201
N 6.028834820 1.780468345 28.517843246
H 5.306334972 1.248579144 28.093318939
H 7.132563114 -0.465704262 28.573183060
C 12.158906937 -0.355947882 25.263422012
C 10.769847870 -0.088555709 24.939023972
C 11.136768341 -1.210657716 25.630634308
C 12.069721222 -2.536196232 23.756624222
C 7.471916199 -0.375012159 25.653772354
N 8.099179268 -0.362179667 26.698848724
C 7.291536331 1.591202021 28.075988770
H 8.772050858 0.188345477 28.530418396
H 10.629544258 -1.499618888 22.618663788
C 9.620049477 -3.289634705 26.558351517
N 9.382655144 -2.584934950 25.376188278
C 7.824285507 0.153877586 28.015867233
H 12.944119453 -0.373619527 26.053480148
H 10.866478920 -1.302020311 26.703359604
H 7.894825935 -0.365555406 24.662271500
H 6.387940407 -0.265272051 25.646129608
O 8.156552315 -2.654097319 24.929376602
