36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 9.018653870 -5.281845093 25.858894348
C 12.407463074 -2.419755936 23.930482864
C 9.911370277 -2.358864546 24.515604019
H 11.184618950 -0.403055072 22.493003845
C 10.964533806 -0.157567218 24.622150421
H 10.700806618 0.876841009 24.796598434
C 12.971600533 -1.024568915 23.470430374
H 13.506584167 -1.120609403 22.553642273
H 10.808300972 -2.694767237 22.633768082
H 10.909990311 -3.990541458 23.825565338
C 8.623760223 -4.282561779 25.992994308
H 8.787849426 -3.952599287 27.013320923
H 7.566513538 -4.326655388 25.793693542
C 11.787813187 -0.124070212 23.338075638
H 9.390041351 2.370898485 28.046855927
H 5.457592010 0.888534844 29.358705521
N 7.268419743 3.713211536 29.869516373
C 7.344843864 2.738300085 29.308937073
C 7.323295593 1.482979417 28.592092514
H 13.082902908 -3.034868002 23.414363861
H 12.083509445 0.897245049 23.245754242
C 9.784380913 -1.050330043 24.638854980
H 12.557954788 -2.497819662 24.987594604
H 8.503092766 -1.952274203 26.131401062
H 8.863529205 -0.543518484 24.784378052
C 8.267907143 0.883595169 27.705921173
O 9.398161888 1.496166706 27.597270966
H 13.669548988 -0.694707811 24.219165802
H 11.567486763 -0.478895098 25.468481064
O 7.728303909 -1.401698709 26.221364975
C 6.446998596 -0.425014079 27.805425644
C 7.586836815 -0.374334127 27.124868393
H 5.743192673 -1.215223312 27.652105331
O 9.204493523 -3.354710579 25.139469147
C 6.292313576 0.679620445 28.690824509
C 10.998252869 -2.926009655 23.657524109
