36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.225096703 -3.268649340 26.745729446
H 8.522698402 -2.932199955 22.838796616
C 8.976191521 -1.235086560 23.332727432
O 9.799028397 -0.513108790 22.832210541
H 11.097092628 0.573611140 26.358161926
C 10.862528801 -1.464910388 25.835056305
H 11.343162537 -0.388892084 21.556272507
C 12.158418655 -1.027612686 23.329753876
C 11.005939484 -1.077995896 22.301492691
N 8.525243759 -2.353018045 23.674013138
O 8.390674591 -4.130418777 25.060035706
C 10.571666718 -1.882830977 27.202806473
C 8.197180748 -2.957442045 24.896350861
H 13.083231926 -1.336584449 22.830026627
H 7.136266232 1.635630727 29.066780090
H 5.533636570 1.655196071 28.308206558
H 5.824796677 0.683626235 29.745971680
C 6.271028996 1.016053557 28.801900864
O 6.188206673 -1.246878624 27.777565002
N 11.842536926 -0.022312550 24.164314270
C 11.376594543 -0.425110728 26.653924942
H 12.343051910 -2.291735649 24.786155701
H 10.837759018 -2.102942705 22.005187988
C 7.660070419 -1.935805082 25.858045578
H 8.808994293 -0.152281284 25.330869675
H 7.821749210 1.224283576 26.876811981
C 6.685191631 -0.064273864 27.812917709
H 12.265033722 0.745778143 24.366281509
N 11.877336502 -1.414128423 24.626293182
C 8.073858261 -0.633693337 25.933887482
H 9.638900757 -1.624825478 27.691360474
C 6.658898830 -2.289268017 26.727762222
H 12.226833344 -0.389003813 27.318422318
H 11.219055176 -2.638481617 27.621065140
H 10.137425423 -2.092844009 25.268499374
N 7.545279026 0.245343238 26.849966049
