36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.574474812 -3.047673702 27.259880066
H 9.399176598 -3.889878750 23.080427170
H 9.298701286 -1.888316512 22.268377304
N 10.759795189 -1.116994262 23.443410873
C 11.188946724 0.077956304 22.965484619
O 12.318087578 0.517491102 23.806299210
H 13.069575310 -0.063895270 23.582073212
H 11.864243507 -1.856074691 24.918064117
H 10.939908981 -2.203536034 21.712118149
H 10.607199669 -3.715532303 24.083906174
H 8.512129784 -4.834345341 25.956506729
C 8.897767067 -3.036922932 25.731319427
O 8.687599182 -4.270356178 25.174652100
H 12.875882149 -1.961679578 22.443590164
C 6.420527458 1.275835872 29.382717133
C 7.130939007 0.414855361 28.526206970
Cl 6.771120071 2.240003586 31.843969345
H 5.548666477 1.842800975 29.098682404
C 6.660762310 1.463249803 30.486001968
H 11.114524841 -0.282430083 25.262273788
C 10.946894646 -1.265935898 24.849382401
N 10.333885193 -3.466514349 23.158990860
H 12.632575035 -2.361571789 23.145685196
C 9.740591049 -1.867980599 25.552442551
C 8.984484673 -1.301137209 26.544931412
O 8.979810715 -0.216705218 27.076318741
C 8.136935234 -0.167982444 29.059192657
H 11.668967247 0.006231410 21.974082947
C 10.304903030 -2.158238173 22.615503311
N 8.206136703 -2.489176273 26.661321640
C 8.682748795 -1.281869769 29.567409515
O 9.032173157 -1.263073087 30.809295654
H 9.167037010 0.408055484 22.712423325
O 9.999550819 0.879232585 22.751743317
O 8.856262207 -2.322365999 28.872533798
H 6.832995892 0.166974410 27.530643463
