36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.699897289 -3.943778753 27.081350327
H 10.480390549 -3.573682070 24.848388672
H 9.084158897 -1.080980659 22.614997864
H 10.521512032 -1.908374071 22.212625504
H 12.001276970 0.325515419 22.203136444
C 12.472066879 -1.084907651 23.652864456
H 13.170736313 -0.546492755 24.297845840
H 12.961038589 -1.121071696 21.540691376
C 10.034530640 -1.375049710 23.080703735
H 9.365797997 -3.395015001 23.478649139
H 8.193537712 -4.545458317 25.043048859
N 8.569123268 -3.487644672 26.767404556
C 8.356857300 -3.492187500 25.311794281
C 12.522267342 -0.600077689 22.346519470
H 7.514004707 2.472311735 29.959896088
C 7.112584114 1.740254879 29.277244568
H 5.245745659 1.521135092 30.151100159
C 6.012680054 1.067968965 29.490705490
H 5.824018955 0.085106991 29.013515472
H 12.580515862 -2.147602558 23.797863007
H 10.403659821 -2.376819849 26.543231964
C 9.586115837 -3.043877602 24.493696213
C 10.870429039 -0.896887660 23.994544983
H 8.024152756 -1.235435963 27.563409805
H 8.749661446 0.255302280 24.539651871
H 7.666814804 -0.718984902 25.608922958
F 7.895620823 1.618183613 28.156908035
H 10.990695000 0.092405088 24.450119019
N 9.828593254 -1.636271238 24.550395966
C 9.116518974 -1.254685044 27.424800873
H 7.520838737 -2.800242662 25.094543457
H 9.599657059 -0.941344202 28.365772247
H 9.759494781 0.635282040 26.609659195
N 9.560438156 -2.597540140 27.130615234
C 8.727367401 -0.506453931 25.292587280
N 9.546812057 -0.333034962 26.398931503
