36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.956851006 -4.635792732 26.120515823
H 10.348187447 -4.708924294 24.597135544
H 8.869639397 -0.494307637 23.604026794
C 8.867218018 -0.203628823 25.691091537
C 9.356556892 -0.131812379 24.492166519
H 12.334465027 0.383865356 24.694007874
H 14.321565628 -0.417705983 23.489923477
H 12.120328903 -3.811422110 22.317384720
C 12.337023735 -2.951924562 22.829608917
O 8.231225967 -3.098482847 23.889833450
O 8.603367805 -5.095049858 25.569631577
H 6.940633774 -2.247678995 27.619749069
H 10.167561531 -4.019656181 26.233205795
C 13.481147766 -1.027208447 23.524040222
S 8.531654358 1.391828775 26.664251328
C 5.206360817 1.361245513 29.690938950
H 7.408276558 2.948216677 28.779302597
H 4.678770065 1.519595981 30.620607376
C 7.106983185 1.906976581 28.830865860
H 10.240639687 0.447243005 24.361732483
C 12.416963577 -0.545790732 24.260238647
C 9.677922249 -4.230304718 25.293605804
C 11.340991020 -2.321699858 23.773023605
H 9.130463600 -2.083299875 26.626529694
C 8.469140053 -1.285715103 26.478492737
H 5.228069305 0.318486363 29.381059647
C 7.377258301 0.960921645 27.825700760
N 11.388992310 -1.346785903 24.372869492
C 9.197167397 -3.060901880 24.542549133
C 7.334910870 -1.322476983 27.247461319
N 6.765577793 -0.204139382 27.693201065
H 14.301410675 -2.658213139 22.377668381
C 13.457134247 -2.265248060 22.865085602
H 4.685324192 1.932879925 28.918012619
O 6.525372982 1.724719048 29.961769104
C 10.269012451 -2.056093216 24.412958145
