36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.632359505 -4.692577839 27.363609314
N 9.738607407 -2.420088053 26.216812134
H 9.162957191 -1.889223337 22.751821518
C 9.591248512 -1.834612966 23.747323990
H 9.688908577 -0.313066870 25.239582062
H 12.104869843 0.117129534 24.993019104
H 13.307377815 -1.020535469 24.426076889
H 12.556407928 -3.006564617 24.154453278
C 12.398391724 -0.514350772 24.166309357
H 8.962304115 -2.568881035 24.312707901
H 8.805990219 -4.861560345 26.085573196
C 8.434782028 -2.187523842 26.528970718
C 8.659522057 -4.533553600 27.092826843
H 12.604609489 0.060273562 23.282789230
C 6.477780342 2.670861483 29.339958191
H 7.165880203 3.853074074 27.673784256
H 6.083342075 3.404421329 30.059169769
H 5.804491520 0.737349749 30.120372772
C 6.373649120 1.300980926 29.406066895
C 10.028173447 0.574105978 23.418909073
H 11.398169518 -1.744668603 22.830118179
C 9.998908043 -0.657452285 24.234346390
C 11.214362144 -1.570412874 23.875410080
C 7.588860512 -0.293450713 27.721826553
N 7.532602310 1.797223210 27.497314453
C 7.123753548 0.865881979 28.303836823
C 7.072708130 2.897123337 28.136299133
N 11.752698898 -2.716629028 24.646800995
H 10.417674065 -1.740755200 26.365085602
O 7.377921581 -2.329180717 25.726131439
O 8.133320808 -0.808189929 27.115404129
H 10.559947968 0.534212232 22.523073196
C 9.003912926 -3.067671776 27.146528244
H 9.405797005 1.398555279 23.641796112
H 11.054025650 -3.283745289 25.061376572
H 9.344210625 -5.068399906 27.735469818
