36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.533439636 -3.928891897 26.233448029
N 10.508992195 -2.746186495 25.881099701
O 8.441564560 -1.316471815 23.163881302
N 11.128740311 -2.591719151 23.193037033
C 12.931608200 -1.054632187 22.690643311
H 13.189373970 -0.026911190 22.920854568
H 12.579594612 -1.038238645 21.652429581
H 13.862070084 -1.651911378 22.639083862
H 11.341076851 -3.023868799 22.308776855
N 9.817423820 -1.779255152 26.296276093
H 9.462712288 -4.494987011 26.132555008
H 9.232600212 -4.152603149 27.749465942
C 8.713302612 -3.972203493 26.806060791
C 12.357144356 -0.868134379 24.667255402
C 6.709414482 1.871891499 29.875244141
H 6.473760605 2.082544088 28.849899292
H 6.230040550 0.971736908 30.208328247
H 6.290477276 2.647563934 30.481298447
H 7.089993954 -2.578426123 27.794023514
O 11.833844185 0.432821482 24.667695999
C 11.393683434 -0.362696558 25.469614029
H 11.469454765 -2.825201750 25.668962479
C 11.996195793 -1.674372196 23.531711578
C 8.473749161 -1.561974764 26.562175751
C 7.853895187 -2.852918863 27.040489197
C 7.991896152 -0.513376772 27.632341385
H 7.769731522 1.769562244 29.955410004
H 13.341514587 -1.146580577 25.100379944
N 10.430437088 -0.552898705 26.396663666
O 7.801074505 -1.502881527 25.306116104
O 7.129686832 0.278214812 27.241882324
H 8.348839760 -0.576404810 28.621866226
S 8.901804924 0.721920550 24.571231842
H 10.156386375 -2.563642740 23.431543350
C 8.365581512 -0.806470633 24.271348953
H 6.799219608 -0.056301441 26.367752075
