36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 6.846811771 -3.647118568 27.000053406
C 8.915247917 -3.983240604 25.781581879
C 8.067779541 -2.264955997 23.958101273
C 10.534934998 -1.427321911 23.423831940
H 8.796948433 -0.284575135 23.985584259
C 11.543532372 0.488556385 24.692800522
C 11.519945145 -1.024937034 24.485279083
H 12.931577682 -2.035183668 23.374685287
C 10.945962906 -1.708863258 25.721359253
C 9.108255386 -1.306624174 24.186351776
H 8.164057732 -4.721894741 25.536605835
C 7.534929752 -2.650109529 26.769098282
H 9.787470818 -4.397780418 26.243139267
H 10.795208931 -0.900329590 22.487007141
H 7.698015690 2.443093777 28.786975861
C 5.954958916 1.715898633 29.712388992
H 5.808381557 2.561187267 30.354442596
H 5.186285973 0.981130362 29.688220978
C 6.776314259 -0.587912142 28.025623322
H 12.489486694 0.762922466 25.127534866
H 10.752552032 0.767050266 25.380355835
H 11.177566528 -2.773523569 25.668472290
N 12.777530670 -1.681166649 24.285808563
C 9.428163528 -1.492440104 25.679996490
H 9.089346886 -0.657823801 26.312406540
N 7.371608257 -1.367114305 27.147674561
C 7.069270611 1.569481611 28.936893463
H 10.626117706 -2.484481096 23.227769852
N 8.691376686 -2.682137251 25.941192627
H 7.127646446 -2.299368620 24.492458344
O 5.684405804 -0.860146701 28.444049835
H 8.142215729 -2.926601648 23.129617691
H 11.377181053 -1.289121866 26.631942749
H 11.411461830 1.036880136 23.771759033
N 7.553232193 0.491244316 28.345586777
H 13.407792091 -1.533044338 25.059822083
