36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.678923607 -2.519361258 26.726247787
H 9.617066383 -2.785485744 23.480346680
Br 7.523706913 -0.548699081 24.058834076
N 10.508144379 -2.786346197 23.940320969
H 11.997603416 0.384237170 25.500122070
C 11.308474541 -0.330033362 25.111757278
H 13.768240929 -0.017486073 23.912975311
H 13.304085732 -0.583334029 22.223951340
H 12.533605576 -2.625446796 23.683570862
N 8.393879890 -2.654844522 25.616968155
H 9.955410004 -4.655901432 24.860555649
O 10.364693642 -2.203616381 26.913164139
H 7.995977879 -3.139220715 24.901067734
C 13.049480438 -0.357547402 23.228281021
C 6.688253403 2.178311825 28.625118256
O 6.251326084 3.134665012 28.083820343
H 5.820009708 2.853752851 30.495576859
C 6.269712925 2.249900103 29.801248550
C 7.995760441 -1.687403321 28.029113770
C 11.708146095 -0.617999256 23.637514114
C 10.543271065 -1.106092095 25.902202606
C 10.431639671 -3.693254948 25.060497284
H 11.547150612 -2.235438108 22.282812119
H 9.328892708 -3.728756905 27.033905029
C 7.174725056 0.683833361 26.729825974
C 7.530324459 1.131653190 27.946117401
H 8.429695129 0.907102346 28.423130035
C 11.607181549 -2.128545046 23.368213654
N 9.876747131 -0.498925239 25.322507858
C 9.579833984 -3.066927910 26.199493408
C 7.415269852 -0.529671192 26.151010513
O 8.632476807 -1.893333197 28.865482330
C 7.545879841 -1.872439981 26.602426529
H 6.586276531 1.360278487 26.133125305
H 11.422238350 -3.868514538 25.444597244
H 10.988595963 -0.036344275 23.101661682
