36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.232569695 -4.702196121 26.081325531
C 9.644373894 -1.813841701 24.069198608
H 9.236886978 -0.915591776 23.621597290
H 10.317329407 -2.563843489 22.513908386
H 11.082511902 0.918948829 24.743162155
O 11.888787270 0.434576869 24.914323807
H 13.422282219 1.221698999 23.870874405
H 11.803117752 -1.318314791 21.633722305
C 13.184472084 -1.505582452 23.032468796
N 8.651002884 -2.844106913 24.146244049
O 8.023938179 -5.095300674 25.791765213
O 9.396617889 -3.556269407 26.660226822
C 9.865088463 -4.105720520 25.554676056
H 13.987464905 -1.934450507 22.493740082
N 7.563117027 2.315391064 28.907546997
C 6.652465343 2.084795237 29.781526566
Br 6.321386814 3.355048656 31.103090286
N 6.341921329 0.015732188 28.750402451
C 6.022790909 0.834712863 29.665918350
C 12.935814857 0.356586754 24.235662460
C 9.921975136 -0.433788687 26.077369690
N 10.082616806 -1.564773917 25.390905380
C 11.908077240 -1.665745854 22.642660141
C 8.962680817 -3.609759331 25.422117233
H 10.253804207 0.555319488 26.545175552
C 7.755286694 1.487550855 27.868719101
H 8.225468636 1.966762424 27.057800293
N 10.866653442 -2.156137228 23.299425125
C 9.085742950 -0.971288383 26.222372055
C 7.733320236 -0.866673410 26.930177689
H 7.028778076 -1.605461955 26.798130035
O 13.577307701 -0.773221374 24.054771423
H 5.281136036 0.577101290 30.383512497
H 7.718632698 -2.772063255 23.880008698
C 7.341942787 0.184890822 27.829614639
S 11.164611816 -4.899682999 24.604726791
