36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.387401104 -5.281831264 26.802745819
C 9.013522148 -0.523354769 26.329605103
H 9.383951187 -0.377040505 22.421670914
C 10.357709885 -0.205918014 22.847988129
O 10.207288742 1.408412695 24.591979980
O 12.779290199 -2.301789761 23.895336151
H 13.274264336 -2.179904699 23.093650818
H 12.668913841 -0.319499254 23.925188065
C 9.665172577 -0.838425517 25.110826492
C 9.268771172 -5.422528744 25.625221252
H 9.405385971 -6.489404202 25.557489395
C 8.499727249 -3.465041399 26.413080215
C 8.255933762 -4.794293404 26.365489960
H 10.984938622 -1.060429692 22.551359177
H 7.881525517 1.935071111 30.503555298
C 7.000032902 1.841655970 29.892770767
H 6.716595173 2.862113237 29.631240845
H 6.154366970 1.415417194 30.386573792
H 6.486178398 0.514385521 28.280862808
C 12.452484131 -1.208896279 24.456218719
H 12.023288727 -1.185275555 25.410125732
C 9.867122650 -2.167130947 24.699865341
H 10.273995399 -2.366442919 23.742336273
C 10.038151741 0.165909111 24.264940262
H 7.834655285 -0.174658284 29.156078339
C 7.396987438 0.772567749 28.796573639
O 8.432475090 1.282494307 28.021606445
H 10.947981834 0.623329163 22.497045517
C 9.521467209 -3.216877460 25.443099976
H 8.870542526 -1.249506950 27.073291779
H 7.922935486 -2.796764135 27.027296066
C 10.046763420 -4.502815247 25.050554276
C 8.513617516 0.834614873 26.740621567
H 9.385169029 1.914474130 24.822393417
H 10.862629890 -4.624166965 24.368762970
O 8.131700516 1.679363728 25.991062164
