36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 6.820435047 -3.162178755 25.851728439
C 9.212560654 -2.321233273 25.366277695
C 11.603030205 -0.207496420 23.662687302
H 13.210075378 -0.596195817 22.370126724
H 13.431137085 0.906422555 23.286357880
H 10.962861061 0.367204040 23.005773544
C 13.093823433 -0.117685765 23.335882187
C 11.524169922 -1.670851946 23.475002289
H 14.148914337 -1.819302082 24.032697678
C 7.827229023 -2.271589041 25.865051270
H 11.421000481 -3.294813156 24.948846817
O 12.234302521 -1.515490651 26.612197876
H 9.704092979 -3.159223557 25.878442764
H 11.422363281 -2.142599106 22.548612595
C 7.884277821 2.983459473 28.988239288
C 7.324136734 0.844532728 28.110845566
N 7.458634377 3.982794523 29.469068527
S 5.125200748 -0.540753543 28.348970413
C 6.186850071 0.519842744 28.608608246
C 13.650705338 -0.957622826 24.490251541
C 9.625788689 -0.954140961 25.786277771
C 12.530097961 -1.596459031 25.431726456
H 9.362664223 -2.441764355 24.284170151
H 9.416464806 -0.166030377 25.127592087
H 9.282454491 1.418035150 28.358587265
C 8.278904915 1.765933752 28.492898941
N 7.668835163 0.126021490 27.032825470
H 11.548225403 0.270533353 24.657562256
N 11.767346382 -2.366781473 24.627712250
N 5.763545036 -2.701182842 26.537622452
H 9.670084953 -0.778588891 26.829732895
H 6.795016766 -4.093053818 25.303478241
H 4.890635967 -3.177786589 26.705974579
C 6.030666828 -1.491159439 27.097486496
H 14.336580276 -0.411526173 25.124250412
C 7.244725227 -1.080174565 26.687551498
